Resolution = 5000
Initializing solver...
a-solution-for-U=-1.9542553191489382-beta=1000.0 1.2447634488710335
Gamma-solution-U=-1.9542553191489382-beta=1000.0 -0.34259452976218285
U=-1.9542553191489382-beta=1000.0 13
a-solution-for-U=-1.6893617021276626-beta=1000.0 1.077725602538493
Gamma-solution-U=-1.6893617021276626-beta=1000.0 -0.20186382490116034
U=-1.6893617021276626-beta=1000.0 13
a-solution-for-U=-1.424468085106387-beta=1000.0 0.9113933966409249
Gamma-solution-U=-1.424468085106387-beta=1000.0 -0.09877329004314643
U=-1.424468085106387-beta=1000.0 14
a-solution-for-U=-1.1595744680851112-beta=1000.0 0.76029301310232
Gamma-solution-U=-1.1595744680851112-beta=1000.0 -0.03605607489197919
U=-1.1595744680851112-beta=1000.0 15
a-solution-for-U=-0.894680851063832-beta=1000.0 0.9041998202397039
Gamma-solution-U=-0.894680851063832-beta=1000.0 -0.0067745880419437885
U=-0.894680851063832-beta=1000.0 16
a-solution-for-U=-0.6297872340425563-beta=1000.0 156257.0087463092
Gamma-solution-U=-0.6297872340425563-beta=1000.0 -4.912389680600557e-06
U=-0.6297872340425563-beta=1000.0 26
a-solution-for-U=-0.36489361702128065-beta=1000.0 511077.26015188324
Gamma-solution-U=-0.36489361702128065-beta=1000.0 -2.0661931740225224e-06
U=-0.36489361702128065-beta=1000.0 29
a-solution-for-U=-0.1-beta=1000.0 866001.7875977072
Gamma-solution-U=-0.1-beta=1000.0 -8.307074470264892e-07
U=-0.1-beta=1000.0 30
Solutions-for-beta=1000.0: [-1.12185210e+02 -1.09793957e+02 -1.07423536e+02 -1.05151751e+02
 -1.02853326e+02 -1.00568539e+02 -9.83028776e+01 -9.60587051e+01
 -9.39191705e+01 -9.17429585e+01 -8.95828298e+01 -8.74427425e+01
 -8.53777846e+01 -8.33167201e+01 -8.12632938e+01 -7.92278919e+01
 -7.72134190e+01 -7.52884685e+01 -7.33442235e+01 -7.14140802e+01
 -6.95035237e+01 -6.76504977e+01 -6.58254954e+01 -6.40014711e+01
 -6.21950610e+01 -6.04095415e+01 -5.87066688e+01 -5.69903361e+01
 -5.52882374e+01 -5.36059932e+01 -5.19856338e+01 -5.03810870e+01
 -4.87833836e+01 -4.72043038e+01 -4.56467451e+01 -4.41743490e+01
 -4.26809156e+01 -4.12047130e+01 -3.97495313e+01 -3.83710583e+01
 -3.69812852e+01 -3.56074676e+01 -3.42543586e+01 -3.29724063e+01
 -3.16848738e+01 -3.04127410e+01 -2.91612993e+01 -2.79791786e+01
 -2.67918005e+01 -2.56205462e+01 -2.44703339e+01 -2.33907501e+01
 -2.23017703e+01 -2.12306832e+01 -2.02028502e+01 -1.92053692e+01
 -1.82141058e+01 -1.72428024e+01 -1.63319734e+01 -1.54213368e+01
 -1.45280249e+01 -1.36825352e+01 -1.28533809e+01 -1.20376108e+01
 -1.12593911e+01 -1.05112572e+01 -9.77212866e+00 -9.07059673e+00
 -8.39550460e+00 -7.73193045e+00 -7.11169990e+00 -6.50585390e+00
 -5.91717171e+00 -5.37645963e+00 -4.84175967e+00 -4.34442562e+00
 -3.86473202e+00 -3.40357840e+00 -2.98725958e+00 -2.57840542e+00
 -2.21075065e+00 -1.85437059e+00 -1.53713482e+00 -1.23892646e+00
 -9.70077272e-01 -7.31289231e-01 -5.17737366e-01 -3.42594530e-01
 -2.01863825e-01 -9.87732900e-02 -3.60560749e-02 -6.77458804e-03
 -4.91238968e-06 -2.06619317e-06 -8.30707447e-07]
a-solution-for-U=-25.0-beta=3162.2776601683795 2.796268361304755
Gamma-solution-U=-25.0-beta=3162.2776601683795 -112.18469329260421
U=-25.0-beta=3162.2776601683795 7
a-solution-for-U=-24.735106382978724-beta=3162.2776601683795 2.795090836560377
Gamma-solution-U=-24.735106382978724-beta=3162.2776601683795 -109.79346987768685
U=-24.735106382978724-beta=3162.2776601683795 6
a-solution-for-U=-24.47021276595745-beta=3162.2776601683795 2.793686080249103
Gamma-solution-U=-24.47021276595745-beta=3162.2776601683795 -107.42307042695134
U=-24.47021276595745-beta=3162.2776601683795 7
a-solution-for-U=-24.20531914893617-beta=3162.2776601683795 2.7956892167946283
Gamma-solution-U=-24.20531914893617-beta=3162.2776601683795 -105.15119287792831
U=-24.20531914893617-beta=3162.2776601683795 6
a-solution-for-U=-23.940425531914894-beta=3162.2776601683795 2.795235070074398
Gamma-solution-U=-23.940425531914894-beta=3162.2776601683795 -102.85283420383124
U=-23.940425531914894-beta=3162.2776601683795 7
a-solution-for-U=-23.675531914893618-beta=3162.2776601683795 2.794201540146091
Gamma-solution-U=-23.675531914893618-beta=3162.2776601683795 -100.56808192078981
U=-23.675531914893618-beta=3162.2776601683795 7
a-solution-for-U=-23.41063829787234-beta=3162.2776601683795 2.7928359003226437
Gamma-solution-U=-23.41063829787234-beta=3162.2776601683795 -98.3024463885201
U=-23.41063829787234-beta=3162.2776601683795 7
a-solution-for-U=-23.145744680851063-beta=3162.2776601683795 2.7912573219435193
Gamma-solution-U=-23.145744680851063-beta=3162.2776601683795 -96.05829039587911
U=-23.145744680851063-beta=3162.2776601683795 10
a-solution-for-U=-22.880851063829788-beta=3162.2776601683795 2.7937193636251583
Gamma-solution-U=-22.880851063829788-beta=3162.2776601683795 -93.91869161977749
U=-22.880851063829788-beta=3162.2776601683795 8
a-solution-for-U=-22.615957446808512-beta=3162.2776601683795 2.7929663570791523
Gamma-solution-U=-22.615957446808512-beta=3162.2776601683795 -91.74252992109018
U=-22.615957446808512-beta=3162.2776601683795 7
a-solution-for-U=-22.351063829787236-beta=3162.2776601683795 2.791695890014268
Gamma-solution-U=-22.351063829787236-beta=3162.2776601683795 -89.58242815210437
U=-22.351063829787236-beta=3162.2776601683795 8
a-solution-for-U=-22.086170212765957-beta=3162.2776601683795 2.7901038013311568
Gamma-solution-U=-22.086170212765957-beta=3162.2776601683795 -87.44236271645252
U=-22.086170212765957-beta=3162.2776601683795 7
a-solution-for-U=-21.82127659574468-beta=3162.2776601683795 2.791314658301403
Gamma-solution-U=-21.82127659574468-beta=3162.2776601683795 -85.37726854799332
U=-21.82127659574468-beta=3162.2776601683795 8
a-solution-for-U=-21.556382978723406-beta=3162.2776601683795 2.7912666522578182
Gamma-solution-U=-21.556382978723406-beta=3162.2776601683795 -83.31631038964842
U=-21.556382978723406-beta=3162.2776601683795 8
a-solution-for-U=-21.291489361702126-beta=3162.2776601683795 2.790178781353348
Gamma-solution-U=-21.291489361702126-beta=3162.2776601683795 -81.26292006056335
U=-21.291489361702126-beta=3162.2776601683795 8
a-solution-for-U=-21.02659574468085-beta=3162.2776601683795 2.7886231479534733
Gamma-solution-U=-21.02659574468085-beta=3162.2776601683795 -79.22754223922016
U=-21.02659574468085-beta=3162.2776601683795 8
a-solution-for-U=-20.761702127659575-beta=3162.2776601683795 2.786761493789314
Gamma-solution-U=-20.761702127659575-beta=3162.2776601683795 -77.2130878172928
U=-20.761702127659575-beta=3162.2776601683795 8
a-solution-for-U=-20.4968085106383-beta=3162.2776601683795 2.788894494232253
Gamma-solution-U=-20.4968085106383-beta=3162.2776601683795 -75.28806640118783
U=-20.4968085106383-beta=3162.2776601683795 8
a-solution-for-U=-20.231914893617024-beta=3162.2776601683795 2.788179822577064
Gamma-solution-U=-20.231914893617024-beta=3162.2776601683795 -73.34387479756631
U=-20.231914893617024-beta=3162.2776601683795 8
a-solution-for-U=-19.967021276595744-beta=3162.2776601683795 2.786708831470364
Gamma-solution-U=-19.967021276595744-beta=3162.2776601683795 -71.41375881392483
U=-19.967021276595744-beta=3162.2776601683795 7
a-solution-for-U=-19.70212765957447-beta=3162.2776601683795 2.78481084747817
Gamma-solution-U=-19.70212765957447-beta=3162.2776601683795 -69.50322209618386
U=-19.70212765957447-beta=3162.2776601683795 7
a-solution-for-U=-19.437234042553193-beta=3162.2776601683795 2.785123632831344
Gamma-solution-U=-19.437234042553193-beta=3162.2776601683795 -67.64998500788386
U=-19.437234042553193-beta=3162.2776601683795 8
a-solution-for-U=-19.172340425531914-beta=3162.2776601683795 2.7855594164627466
Gamma-solution-U=-19.172340425531914-beta=3162.2776601683795 -65.82516733932178
U=-19.172340425531914-beta=3162.2776601683795 8
a-solution-for-U=-18.907446808510638-beta=3162.2776601683795 2.784251157406104
Gamma-solution-U=-18.907446808510638-beta=3162.2776601683795 -64.00117635703165
U=-18.907446808510638-beta=3162.2776601683795 8
a-solution-for-U=-18.642553191489363-beta=3162.2776601683795 2.7823334991516906
Gamma-solution-U=-18.642553191489363-beta=3162.2776601683795 -62.19478742693188
U=-18.642553191489363-beta=3162.2776601683795 7
a-solution-for-U=-18.377659574468087-beta=3162.2776601683795 2.7800275026468317
Gamma-solution-U=-18.377659574468087-beta=3162.2776601683795 -60.409283917670066
U=-18.377659574468087-beta=3162.2776601683795 8
a-solution-for-U=-18.11276595744681-beta=3162.2776601683795 2.7821099179980995
Gamma-solution-U=-18.11276595744681-beta=3162.2776601683795 -58.70635297337222
U=-18.11276595744681-beta=3162.2776601683795 8
a-solution-for-U=-17.847872340425532-beta=3162.2776601683795 2.7811178748837766
Gamma-solution-U=-17.847872340425532-beta=3162.2776601683795 -56.99006643222364
U=-17.847872340425532-beta=3162.2776601683795 7
a-solution-for-U=-17.582978723404256-beta=3162.2776601683795 2.779191193846842
Gamma-solution-U=-17.582978723404256-beta=3162.2776601683795 -55.287990597698965
U=-17.582978723404256-beta=3162.2776601683795 7
a-solution-for-U=-17.31808510638298-beta=3162.2776601683795 2.776746137467257
Gamma-solution-U=-17.31808510638298-beta=3162.2776601683795 -53.605762869100545
U=-17.31808510638298-beta=3162.2776601683795 8
a-solution-for-U=-17.0531914893617-beta=3162.2776601683795 2.7774083322107406
Gamma-solution-U=-17.0531914893617-beta=3162.2776601683795 -51.985293538660684
U=-17.0531914893617-beta=3162.2776601683795 8
a-solution-for-U=-16.788297872340426-beta=3162.2776601683795 2.777148477850489
Gamma-solution-U=-16.788297872340426-beta=3162.2776601683795 -50.38084076269095
U=-16.788297872340426-beta=3162.2776601683795 8
a-solution-for-U=-16.52340425531915-beta=3162.2776601683795 2.77521547076276
Gamma-solution-U=-16.52340425531915-beta=3162.2776601683795 -48.78316270266475
U=-16.52340425531915-beta=3162.2776601683795 7
a-solution-for-U=-16.258510638297874-beta=3162.2776601683795 2.772594581701427
Gamma-solution-U=-16.258510638297874-beta=3162.2776601683795 -47.20409946655529
U=-16.258510638297874-beta=3162.2776601683795 9
a-solution-for-U=-15.993617021276597-beta=3162.2776601683795 2.769535758506692
Gamma-solution-U=-15.993617021276597-beta=3162.2776601683795 -45.646553091472256
U=-15.993617021276597-beta=3162.2776601683795 8
a-solution-for-U=-15.72872340425532-beta=3162.2776601683795 2.772152858376842
Gamma-solution-U=-15.72872340425532-beta=3162.2776601683795 -44.17412515377904
U=-15.72872340425532-beta=3162.2776601683795 8
a-solution-for-U=-15.463829787234044-beta=3162.2776601683795 2.7701909510735594
Gamma-solution-U=-15.463829787234044-beta=3162.2776601683795 -42.68071979080743
U=-15.463829787234044-beta=3162.2776601683795 8
a-solution-for-U=-15.198936170212768-beta=3162.2776601683795 2.767321904961762
Gamma-solution-U=-15.198936170212768-beta=3162.2776601683795 -41.20453368085114
U=-15.198936170212768-beta=3162.2776601683795 8
a-solution-for-U=-14.93404255319149-beta=3162.2776601683795 2.7638977218025222
Gamma-solution-U=-14.93404255319149-beta=3162.2776601683795 -39.749364284218956
U=-14.93404255319149-beta=3162.2776601683795 8
a-solution-for-U=-14.669148936170213-beta=3162.2776601683795 2.765911384372544
Gamma-solution-U=-14.669148936170213-beta=3162.2776601683795 -38.370856925040925
U=-14.669148936170213-beta=3162.2776601683795 9
a-solution-for-U=-14.404255319148938-beta=3162.2776601683795 2.76383035791028
Gamma-solution-U=-14.404255319148938-beta=3162.2776601683795 -36.981114414674195
U=-14.404255319148938-beta=3162.2776601683795 9
a-solution-for-U=-14.139361702127662-beta=3162.2776601683795 2.7605874119984724
Gamma-solution-U=-14.139361702127662-beta=3162.2776601683795 -35.607312651050904
U=-14.139361702127662-beta=3162.2776601683795 8
a-solution-for-U=-13.874468085106384-beta=3162.2776601683795 2.7566738336481937
Gamma-solution-U=-13.874468085106384-beta=3162.2776601683795 -34.25421492220191
U=-13.874468085106384-beta=3162.2776601683795 9
a-solution-for-U=-13.609574468085107-beta=3162.2776601683795 2.758159627358481
Gamma-solution-U=-13.609574468085107-beta=3162.2776601683795 -32.9722303345614
U=-13.609574468085107-beta=3162.2776601683795 9
a-solution-for-U=-13.344680851063831-beta=3162.2776601683795 2.755725939662668
Gamma-solution-U=-13.344680851063831-beta=3162.2776601683795 -31.68472737053427
U=-13.344680851063831-beta=3162.2776601683795 9
a-solution-for-U=-13.079787234042556-beta=3162.2776601683795 2.7519055445512923
Gamma-solution-U=-13.079787234042556-beta=3162.2776601683795 -30.412609034744534
U=-13.079787234042556-beta=3162.2776601683795 8
a-solution-for-U=-12.814893617021278-beta=3162.2776601683795 2.7473090202789767
Gamma-solution-U=-12.814893617021278-beta=3162.2776601683795 -29.161179396266647
U=-12.814893617021278-beta=3162.2776601683795 9
a-solution-for-U=-12.55-beta=3162.2776601683795 2.7484725573234674
Gamma-solution-U=-12.55-beta=3162.2776601683795 -27.979031509957863
U=-12.55-beta=3162.2776601683795 10
a-solution-for-U=-12.285106382978725-beta=3162.2776601683795 2.745259972680714
Gamma-solution-U=-12.285106382978725-beta=3162.2776601683795 -26.791678356902374
U=-12.285106382978725-beta=3162.2776601683795 9
a-solution-for-U=-12.02021276595745-beta=3162.2776601683795 2.740557574210101
Gamma-solution-U=-12.02021276595745-beta=3162.2776601683795 -25.62043546723353
U=-12.02021276595745-beta=3162.2776601683795 8
a-solution-for-U=-11.755319148936172-beta=3162.2776601683795 2.7350029030426275
Gamma-solution-U=-11.755319148936172-beta=3162.2776601683795 -24.470233175794355
U=-11.755319148936172-beta=3162.2776601683795 8
a-solution-for-U=-11.490425531914894-beta=3162.2776601683795 2.7360055387948283
Gamma-solution-U=-11.490425531914894-beta=3162.2776601683795 -23.39063335666018
U=-11.490425531914894-beta=3162.2776601683795 9
a-solution-for-U=-11.225531914893619-beta=3162.2776601683795 2.731456008042699
Gamma-solution-U=-11.225531914893619-beta=3162.2776601683795 -22.301671122639554
U=-11.225531914893619-beta=3162.2776601683795 8
a-solution-for-U=-10.960638297872343-beta=3162.2776601683795 2.725450070073521
Gamma-solution-U=-10.960638297872343-beta=3162.2776601683795 -21.230594202634148
U=-10.960638297872343-beta=3162.2776601683795 8
a-solution-for-U=-10.695744680851066-beta=3162.2776601683795 2.7221799803189843
Gamma-solution-U=-10.695744680851066-beta=3162.2776601683795 -20.20268666902188
U=-10.695744680851066-beta=3162.2776601683795 10
a-solution-for-U=-10.430851063829788-beta=3162.2776601683795 2.71926820949453
Gamma-solution-U=-10.430851063829788-beta=3162.2776601683795 -19.205279256524786
U=-10.430851063829788-beta=3162.2776601683795 9
a-solution-for-U=-10.165957446808513-beta=3162.2776601683795 2.712766508095044
Gamma-solution-U=-10.165957446808513-beta=3162.2776601683795 -18.2140276093013
U=-10.165957446808513-beta=3162.2776601683795 9
a-solution-for-U=-9.901063829787237-beta=3162.2776601683795 2.704901587158304
Gamma-solution-U=-9.901063829787237-beta=3162.2776601683795 -17.24273203372485
U=-9.901063829787237-beta=3162.2776601683795 9
a-solution-for-U=-9.63617021276596-beta=3162.2776601683795 2.703042466523087
Gamma-solution-U=-9.63617021276596-beta=3162.2776601683795 -16.331890791194468
U=-9.63617021276596-beta=3162.2776601683795 10
a-solution-for-U=-9.371276595744682-beta=3162.2776601683795 2.6959394894277016
Gamma-solution-U=-9.371276595744682-beta=3162.2776601683795 -15.421269174315878
U=-9.371276595744682-beta=3162.2776601683795 9
a-solution-for-U=-9.106382978723406-beta=3162.2776601683795 2.6867577740397057
Gamma-solution-U=-9.106382978723406-beta=3162.2776601683795 -14.527965186379522
U=-9.106382978723406-beta=3162.2776601683795 9
a-solution-for-U=-8.84148936170213-beta=3162.2776601683795 2.681514099656113
Gamma-solution-U=-8.84148936170213-beta=3162.2776601683795 -13.682455537227694
U=-8.84148936170213-beta=3162.2776601683795 9
a-solution-for-U=-8.576595744680851-beta=3162.2776601683795 2.673582987222645
Gamma-solution-U=-8.576595744680851-beta=3162.2776601683795 -12.853323825269985
U=-8.576595744680851-beta=3162.2776601683795 10
a-solution-for-U=-8.311702127659576-beta=3162.2776601683795 2.662444087420113
Gamma-solution-U=-8.311702127659576-beta=3162.2776601683795 -12.037561431985196
U=-8.311702127659576-beta=3162.2776601683795 9
a-solution-for-U=-8.0468085106383-beta=3162.2776601683795 2.653146388142958
Gamma-solution-U=-8.0468085106383-beta=3162.2776601683795 -11.259303970406133
U=-8.0468085106383-beta=3162.2776601683795 10
a-solution-for-U=-7.781914893617024-beta=3162.2776601683795 2.6436239441984815
Gamma-solution-U=-7.781914893617024-beta=3162.2776601683795 -10.51121063691274
U=-7.781914893617024-beta=3162.2776601683795 9
a-solution-for-U=-7.517021276595749-beta=3162.2776601683795 2.629436778311956
Gamma-solution-U=-7.517021276595749-beta=3162.2776601683795 -9.772089083912622
U=-7.517021276595749-beta=3162.2776601683795 10
a-solution-for-U=-7.2521276595744695-beta=3162.2776601683795 2.6168293487671694
Gamma-solution-U=-7.2521276595744695-beta=3162.2776601683795 -9.070536257271229
U=-7.2521276595744695-beta=3162.2776601683795 10
a-solution-for-U=-6.987234042553194-beta=3162.2776601683795 2.602697686260314
Gamma-solution-U=-6.987234042553194-beta=3162.2776601683795 -8.395468631863048
U=-6.987234042553194-beta=3162.2776601683795 10
a-solution-for-U=-6.722340425531918-beta=3162.2776601683795 2.5837333672562584
Gamma-solution-U=-6.722340425531918-beta=3162.2776601683795 -7.7319000990649105
U=-6.722340425531918-beta=3162.2776601683795 10
a-solution-for-U=-6.457446808510639-beta=3162.2776601683795 2.566990885410903
Gamma-solution-U=-6.457446808510639-beta=3162.2776601683795 -7.1116646375257275
U=-6.457446808510639-beta=3162.2776601683795 11
a-solution-for-U=-6.192553191489363-beta=3162.2776601683795 2.5451341412185973
Gamma-solution-U=-6.192553191489363-beta=3162.2776601683795 -6.505827734217851
U=-6.192553191489363-beta=3162.2776601683795 10
a-solution-for-U=-5.9276595744680876-beta=3162.2776601683795 2.5187502428192237
Gamma-solution-U=-5.9276595744680876-beta=3162.2776601683795 -5.917149722752706
U=-5.9276595744680876-beta=3162.2776601683795 11
a-solution-for-U=-5.662765957446812-beta=3162.2776601683795 2.4942110998793514
Gamma-solution-U=-5.662765957446812-beta=3162.2776601683795 -5.3764373013323254
U=-5.662765957446812-beta=3162.2776601683795 10
a-solution-for-U=-5.397872340425536-beta=3162.2776601683795 2.461390175012568
Gamma-solution-U=-5.397872340425536-beta=3162.2776601683795 -4.841742116421457
U=-5.397872340425536-beta=3162.2776601683795 10
a-solution-for-U=-5.132978723404257-beta=3162.2776601683795 2.426718661574512
Gamma-solution-U=-5.132978723404257-beta=3162.2776601683795 -4.344406358999753
U=-5.132978723404257-beta=3162.2776601683795 10
a-solution-for-U=-4.868085106382981-beta=3162.2776601683795 2.384796801147005
Gamma-solution-U=-4.868085106382981-beta=3162.2776601683795 -3.8647185042660794
U=-4.868085106382981-beta=3162.2776601683795 11
a-solution-for-U=-4.603191489361706-beta=3162.2776601683795 2.335309484680082
Gamma-solution-U=-4.603191489361706-beta=3162.2776601683795 -3.4035676682687943
U=-4.603191489361706-beta=3162.2776601683795 13
a-solution-for-U=-4.338297872340426-beta=3162.2776601683795 2.281616509058893
Gamma-solution-U=-4.338297872340426-beta=3162.2776601683795 -2.9872502445669236
U=-4.338297872340426-beta=3162.2776601683795 11
a-solution-for-U=-4.073404255319151-beta=3162.2776601683795 2.21582513448837
Gamma-solution-U=-4.073404255319151-beta=3162.2776601683795 -2.5783986818772715
U=-4.073404255319151-beta=3162.2776601683795 12
a-solution-for-U=-3.808510638297875-beta=3162.2776601683795 2.141769251950976
Gamma-solution-U=-3.808510638297875-beta=3162.2776601683795 -2.2107454368285855
U=-3.808510638297875-beta=3162.2776601683795 12
a-solution-for-U=-3.5436170212765994-beta=3162.2776601683795 2.053602099483243
Gamma-solution-U=-3.5436170212765994-beta=3162.2776601683795 -1.8543676842050236
U=-3.5436170212765994-beta=3162.2776601683795 12
a-solution-for-U=-3.2787234042553237-beta=3162.2776601683795 1.9533021056172832
Gamma-solution-U=-3.2787234042553237-beta=3162.2776601683795 -1.5371337813040045
U=-3.2787234042553237-beta=3162.2776601683795 12
a-solution-for-U=-3.0138297872340445-beta=3162.2776601683795 1.8376098231964737
Gamma-solution-U=-3.0138297872340445-beta=3162.2776601683795 -1.238928175942578
U=-3.0138297872340445-beta=3162.2776601683795 13
a-solution-for-U=-2.748936170212769-beta=3162.2776601683795 1.7073033864445366
Gamma-solution-U=-2.748936170212769-beta=3162.2776601683795 -0.9700808011373716
U=-2.748936170212769-beta=3162.2776601683795 11
a-solution-for-U=-2.484042553191493-beta=3162.2776601683795 1.5633299510486867
Gamma-solution-U=-2.484042553191493-beta=3162.2776601683795 -0.7312962293045261
U=-2.484042553191493-beta=3162.2776601683795 12
a-solution-for-U=-2.219148936170214-beta=3162.2776601683795 1.4077000831669297
Gamma-solution-U=-2.219148936170214-beta=3162.2776601683795 -0.5177476888491159
U=-2.219148936170214-beta=3162.2776601683795 13
a-solution-for-U=-1.9542553191489382-beta=3162.2776601683795 1.2443845165410752
Gamma-solution-U=-1.9542553191489382-beta=3162.2776601683795 -0.3426114240889431
U=-1.9542553191489382-beta=3162.2776601683795 13
a-solution-for-U=-1.6893617021276626-beta=3162.2776601683795 1.0767856939430944
Gamma-solution-U=-1.6893617021276626-beta=3162.2776601683795 -0.20189337625590695
U=-1.6893617021276626-beta=3162.2776601683795 13
a-solution-for-U=-1.424468085106387-beta=3162.2776601683795 0.9081041418834703
Gamma-solution-U=-1.424468085106387-beta=3162.2776601683795 -0.09883314459349063
U=-1.424468085106387-beta=3162.2776601683795 14
a-solution-for-U=-1.1595744680851112-beta=3162.2776601683795 0.7408744240322563
Gamma-solution-U=-1.1595744680851112-beta=3162.2776601683795 -0.036229104557882974
U=-1.1595744680851112-beta=3162.2776601683795 15
a-solution-for-U=-0.894680851063832-beta=3162.2776601683795 0.6081170966787398
Gamma-solution-U=-0.894680851063832-beta=3162.2776601683795 -0.0073734566870711764
U=-0.894680851063832-beta=3162.2776601683795 17
a-solution-for-U=-0.6297872340425563-beta=3162.2776601683795 407848.83452078653
Gamma-solution-U=-0.6297872340425563-beta=3162.2776601683795 -9.611135291683417e-07
U=-0.6297872340425563-beta=3162.2776601683795 29
a-solution-for-U=-0.36489361702128065-beta=3162.2776601683795 4441852.120069636
Gamma-solution-U=-0.36489361702128065-beta=3162.2776601683795 -2.215616981274405e-07
U=-0.36489361702128065-beta=3162.2776601683795 31
a-solution-for-U=-0.1-beta=3162.2776601683795 8476748.596432548
Gamma-solution-U=-0.1-beta=3162.2776601683795 -8.39530929993063e-08
U=-0.1-beta=3162.2776601683795 32
Solutions-for-beta=3162.2776601683795: [-1.12184693e+02 -1.09793470e+02 -1.07423070e+02 -1.05151193e+02
 -1.02852834e+02 -1.00568082e+02 -9.83024464e+01 -9.60582904e+01
 -9.39186916e+01 -9.17425299e+01 -8.95824282e+01 -8.74423627e+01
 -8.53772685e+01 -8.33163104e+01 -8.12629201e+01 -7.92275422e+01
 -7.72130878e+01 -7.52880664e+01 -7.33438748e+01 -7.14137588e+01
 -6.95032221e+01 -6.76499850e+01 -6.58251673e+01 -6.40011764e+01
 -6.21947874e+01 -6.04092839e+01 -5.87063530e+01 -5.69900664e+01
 -5.52879906e+01 -5.36057629e+01 -5.19852935e+01 -5.03808408e+01
 -4.87831627e+01 -4.72040995e+01 -4.56465531e+01 -4.41741252e+01
 -4.26807198e+01 -4.12045337e+01 -3.97493643e+01 -3.83708569e+01
 -3.69811144e+01 -3.56073127e+01 -3.42542149e+01 -3.29722303e+01
 -3.16847274e+01 -3.04126090e+01 -2.91611794e+01 -2.79790315e+01
 -2.67916784e+01 -2.56204355e+01 -2.44702332e+01 -2.33906334e+01
 -2.23016711e+01 -2.12305942e+01 -2.02026867e+01 -1.92052793e+01
 -1.82140276e+01 -1.72427320e+01 -1.63318908e+01 -1.54212692e+01
 -1.45279652e+01 -1.36824555e+01 -1.28533238e+01 -1.20375614e+01
 -1.12593040e+01 -1.05112106e+01 -9.77208908e+00 -9.07053626e+00
 -8.39546863e+00 -7.73190010e+00 -7.11166464e+00 -6.50582773e+00
 -5.91714972e+00 -5.37643730e+00 -4.84174212e+00 -4.34440636e+00
 -3.86471850e+00 -3.40356767e+00 -2.98725024e+00 -2.57839868e+00
 -2.21074544e+00 -1.85436768e+00 -1.53713378e+00 -1.23892818e+00
 -9.70080801e-01 -7.31296229e-01 -5.17747689e-01 -3.42611424e-01
 -2.01893376e-01 -9.88331446e-02 -3.62291046e-02 -7.37345669e-03
 -9.61113529e-07 -2.21561698e-07 -8.39530930e-08]
a-solution-for-U=-25.0-beta=10000.0 2.796269327198786
Gamma-solution-U=-25.0-beta=10000.0 -112.18464144716637
U=-25.0-beta=10000.0 7
a-solution-for-U=-24.735106382978724-beta=10000.0 2.7950918690677895
Gamma-solution-U=-24.735106382978724-beta=10000.0 -109.79342095007708
U=-24.735106382978724-beta=10000.0 6
a-solution-for-U=-24.47021276595745-beta=10000.0 2.793687581270632
Gamma-solution-U=-24.47021276595745-beta=10000.0 -107.42302374084
U=-24.47021276595745-beta=10000.0 7
a-solution-for-U=-24.20531914893617-beta=10000.0 2.795689757473241
Gamma-solution-U=-24.20531914893617-beta=10000.0 -105.15113682351372
U=-24.20531914893617-beta=10000.0 6
a-solution-for-U=-23.940425531914894-beta=10000.0 2.795235887198544
Gamma-solution-U=-23.940425531914894-beta=10000.0 -102.85278478902978
U=-23.940425531914894-beta=10000.0 7
a-solution-for-U=-23.675531914893618-beta=10000.0 2.794202447198302
Gamma-solution-U=-23.675531914893618-beta=10000.0 -100.56803600478744
U=-23.675531914893618-beta=10000.0 7
a-solution-for-U=-23.41063829787234-beta=10000.0 2.7928369061847036
Gamma-solution-U=-23.41063829787234-beta=10000.0 -98.30240301773917
U=-23.41063829787234-beta=10000.0 7
a-solution-for-U=-23.145744680851063-beta=10000.0 2.7912583355771403
Gamma-solution-U=-23.145744680851063-beta=10000.0 -96.05824875317907
U=-23.145744680851063-beta=10000.0 9
a-solution-for-U=-22.880851063829788-beta=10000.0 2.7937200774985627
Gamma-solution-U=-22.880851063829788-beta=10000.0 -93.91864352738752
U=-22.880851063829788-beta=10000.0 8
a-solution-for-U=-22.615957446808512-beta=10000.0 2.792967257470025
Gamma-solution-U=-22.615957446808512-beta=10000.0 -91.7424866613205
U=-22.615957446808512-beta=10000.0 7
a-solution-for-U=-22.351063829787236-beta=10000.0 2.7916968514674068
Gamma-solution-U=-22.351063829787236-beta=10000.0 -89.58238780655913
U=-22.351063829787236-beta=10000.0 7
a-solution-for-U=-22.086170212765957-beta=10000.0 2.790104824956785
Gamma-solution-U=-22.086170212765957-beta=10000.0 -87.44232456387985
U=-22.086170212765957-beta=10000.0 7
a-solution-for-U=-21.82127659574468-beta=10000.0 2.7913143463287327
Gamma-solution-U=-21.82127659574468-beta=10000.0 -85.37721665309986
U=-21.82127659574468-beta=10000.0 8
a-solution-for-U=-21.556382978723406-beta=10000.0 2.7912679501085336
Gamma-solution-U=-21.556382978723406-beta=10000.0 -83.31626921986988
U=-21.556382978723406-beta=10000.0 8
a-solution-for-U=-21.291489361702126-beta=10000.0 2.7901796761931053
Gamma-solution-U=-21.291489361702126-beta=10000.0 -81.26288249797216
U=-21.291489361702126-beta=10000.0 8
a-solution-for-U=-21.02659574468085-beta=10000.0 2.788624098304382
