Running Python job...
Resolution = 20000
Initializing solver...
U=-1.5-beta=24.484367468222267 27
(np.float64(0.999707003266154), np.float64(-586682893564200.9))
Gamma-final-for-U=-1.0-beta=24.484367468222267 -0.008351848060948342
Gamma-solution-U=-1.0-beta=24.484367468222267 -0.008351848060948214
U=-1.0-beta=24.484367468222267 30
(np.float64(1.999707003266154), np.float64(-586682893564199.9))
Gamma-final-for-U=-0.5-beta=24.484367468222267 -0.0037225083449400776
Gamma-solution-U=-0.5-beta=24.484367468222267 -0.0037225083449406084
U=-0.5-beta=24.484367468222267 33
Solutions-for-beta=24.484367468222267: [-0.33981253 -0.07705969 -0.00835185 -0.00372251]
(np.float64(0.4997076137208611), np.float64(-454247308156585.7))
Gamma-final-for-U=-2.0-beta=27.82559402207123 -0.344005682017477
Gamma-solution-U=-2.0-beta=27.82559402207123 -0.3440056820174543
U=-2.0-beta=27.82559402207123 26
(np.float64(0.6663742803875278), np.float64(-454247308156585.56))
Gamma-final-for-U=-1.5-beta=27.82559402207123 -0.08358321959034523
Gamma-solution-U=-1.5-beta=27.82559402207123 -0.08358321959034376
U=-1.5-beta=27.82559402207123 27
(np.float64(0.9997076137208611), np.float64(-454247308156585.2))
Gamma-final-for-U=-1.0-beta=27.82559402207123 -0.006716498450835686
Gamma-solution-U=-1.0-beta=27.82559402207123 -0.006716498450835369
U=-1.0-beta=27.82559402207123 32
(np.float64(1.9997076137208611), np.float64(-454247308156584.2))
Gamma-final-for-U=-0.5-beta=27.82559402207123 -0.002898399472258279
Gamma-solution-U=-0.5-beta=27.82559402207123 -0.002898399472258394
U=-0.5-beta=27.82559402207123 33
Solutions-for-beta=27.82559402207123: [-0.34400568 -0.08358322 -0.0067165  -0.0028984 ]
(np.float64(0.49970808637376957), np.float64(-351707214008313.44))
Gamma-final-for-U=-2.0-beta=31.622776601683793 -0.347476695950928
Gamma-solution-U=-2.0-beta=31.622776601683793 -0.34747669604754694
U=-2.0-beta=31.622776601683793 26
(np.float64(0.6663747530404363), np.float64(-351707214008313.25))
Gamma-final-for-U=-1.5-beta=31.622776601683793 -0.08977140781669203
Gamma-solution-U=-1.5-beta=31.622776601683793 -0.08977140781669078
U=-1.5-beta=31.622776601683793 27
(np.float64(0.9997080863737696), np.float64(-351707214008312.94))
Gamma-final-for-U=-1.0-beta=31.622776601683793 -0.005424639075572296
Gamma-solution-U=-1.0-beta=31.622776601683793 -0.005424639075572384
U=-1.0-beta=31.622776601683793 33
(np.float64(1.9997080863737695), np.float64(-351707214008311.94))
Gamma-final-for-U=-0.5-beta=31.622776601683793 -0.0022578296107195824
Gamma-solution-U=-0.5-beta=31.622776601683793 -0.0022578296107197233
U=-0.5-beta=31.622776601683793 34
Solutions-for-beta=31.622776601683793: [-0.3474767  -0.08977141 -0.00542464 -0.00225783]
(np.float64(0.4997084523317503), np.float64(-272314399298959.7))
Gamma-final-for-U=-2.0-beta=35.93813663804626 -0.3503135672802702
Gamma-solution-U=-2.0-beta=35.93813663804626 -0.3503135672802629
U=-2.0-beta=35.93813663804626 26
(np.float64(0.666375118998417), np.float64(-272314399298959.53))
Gamma-final-for-U=-1.5-beta=35.93813663804626 -0.09530318147906572
Gamma-solution-U=-1.5-beta=35.93813663804626 -0.09530318147906391
U=-1.5-beta=35.93813663804626 29
(np.float64(0.9997084523317503), np.float64(-272314399298959.2))
Gamma-final-for-U=-1.0-beta=35.93813663804626 -0.00440301617124934
Gamma-solution-U=-1.0-beta=35.93813663804626 -0.00440301617124912
U=-1.0-beta=35.93813663804626 32
(np.float64(1.9997084523317505), np.float64(-272314399298958.2))
Gamma-final-for-U=-0.5-beta=35.93813663804626 -0.0017596024423907376
Gamma-solution-U=-0.5-beta=35.93813663804626 -0.0017596024423904193
U=-0.5-beta=35.93813663804626 33
Solutions-for-beta=35.93813663804626: [-0.35031357 -0.09530318 -0.00440302 -0.0017596 ]
(np.float64(0.49970873567972374), np.float64(-210843197899594.38))
Gamma-final-for-U=-2.0-beta=40.84238652674517 -0.35262312995538664
Gamma-solution-U=-2.0-beta=40.84238652674517 -0.3526231299553072
U=-2.0-beta=40.84238652674517 26
(np.float64(0.6663754023463905), np.float64(-210843197899594.2))
Gamma-final-for-U=-1.5-beta=40.84238652674517 -0.1000864710031445
Gamma-solution-U=-1.5-beta=40.84238652674517 -0.10008647100313309
U=-1.5-beta=40.84238652674517 27
(np.float64(0.9997087356797238), np.float64(-210843197899593.88))
Gamma-final-for-U=-1.0-beta=40.84238652674517 -0.003594842001072654
Gamma-solution-U=-1.0-beta=40.84238652674517 -0.003594842001072844
U=-1.0-beta=40.84238652674517 33
(np.float64(1.9997087356797236), np.float64(-210843197899592.88))
Gamma-final-for-U=-0.5-beta=40.84238652674517 -0.0013718675978985065
Gamma-solution-U=-0.5-beta=40.84238652674517 -0.0013718675978990674
U=-0.5-beta=40.84238652674517 35
Solutions-for-beta=40.84238652674517: [-0.35262313 -0.10008647 -0.00359484 -0.00137187]
(np.float64(0.49970895506576896), np.float64(-163248325973739.8))
Gamma-final-for-U=-2.0-beta=46.41588833612777 -0.35450860992354155
Gamma-solution-U=-2.0-beta=46.41588833612777 -0.3545086099234269
U=-2.0-beta=46.41588833612777 26
(np.float64(0.6663756217324356), np.float64(-163248325973739.66))
Gamma-final-for-U=-1.5-beta=46.41588833612777 -0.10413852732486865
Gamma-solution-U=-1.5-beta=46.41588833612777 -0.10413852732487529
U=-1.5-beta=46.41588833612777 27
(np.float64(0.999708955065769), np.float64(-163248325973739.3))
Gamma-final-for-U=-1.0-beta=46.41588833612777 -0.0029561112624811163
Gamma-solution-U=-1.0-beta=46.41588833612777 -0.002956111262481274
U=-1.0-beta=46.41588833612777 33
(np.float64(1.999708955065769), np.float64(-163248325973738.3))
Gamma-final-for-U=-0.5-beta=46.41588833612777 -0.0010699682153805918
Gamma-solution-U=-0.5-beta=46.41588833612777 -0.0010699682153801362
U=-0.5-beta=46.41588833612777 34
Solutions-for-beta=46.41588833612777: [-0.35450861 -0.10413853 -0.00295611 -0.00106997]
(np.float64(0.49970912492841596), np.float64(-126397292258277.94))
Gamma-final-for-U=-2.0-beta=52.749970637026145 -0.356016691547103
Gamma-solution-U=-2.0-beta=52.749970637026145 -0.35601669154706694
U=-2.0-beta=52.749970637026145 27
(np.float64(0.6663757915950826), np.float64(-126397292258277.77))
Gamma-final-for-U=-1.5-beta=52.749970637026145 -0.10752329732677307
Gamma-solution-U=-1.5-beta=52.749970637026145 -0.10752329732678505
U=-1.5-beta=52.749970637026145 28
(np.float64(0.999709124928416), np.float64(-126397292258277.44))
Gamma-final-for-U=-1.0-beta=52.749970637026145 -0.0024529088621464868
Gamma-solution-U=-1.0-beta=52.749970637026145 -0.0024529088621466407
U=-1.0-beta=52.749970637026145 34
(np.float64(1.999709124928416), np.float64(-126397292258276.44))
Gamma-final-for-U=-0.5-beta=52.749970637026145 -0.0008347950557985787
Gamma-solution-U=-0.5-beta=52.749970637026145 -0.0008347950557991107
U=-0.5-beta=52.749970637026145 34
Solutions-for-beta=52.749970637026145: [-0.35601669 -0.1075233  -0.00245291 -0.0008348 ]
(np.float64(0.4997092564468946), np.float64(-97864908366805.48))
Gamma-final-for-U=-2.0-beta=59.94842503189409 -0.3572157650647952
Gamma-solution-U=-2.0-beta=59.94842503189409 -0.35721576506473035
U=-2.0-beta=59.94842503189409 26
(np.float64(0.6663759231135612), np.float64(-97864908366805.31))
Gamma-final-for-U=-1.5-beta=59.94842503189409 -0.1103210757664306
Gamma-solution-U=-1.5-beta=59.94842503189409 -0.11032107576643618
U=-1.5-beta=59.94842503189409 28
(np.float64(0.9997092564468946), np.float64(-97864908366804.98))
Gamma-final-for-U=-1.0-beta=59.94842503189409 -0.0020595348594252805
Gamma-solution-U=-1.0-beta=59.94842503189409 -0.0020595348594253113
U=-1.0-beta=59.94842503189409 33
(np.float64(1.9997092564468946), np.float64(-97864908366803.98))
Gamma-final-for-U=-0.5-beta=59.94842503189409 -0.0006515241865370137
Gamma-solution-U=-0.5-beta=59.94842503189409 -0.0006515241865373085
U=-0.5-beta=59.94842503189409 34
Solutions-for-beta=59.94842503189409: [-0.35721577 -0.11032108 -0.00205953 -0.00065152]
(np.float64(0.4997093582768761), np.float64(-75773320308357.67))
Gamma-final-for-U=-2.0-beta=68.12920690579608 -0.3581644456740598
Gamma-solution-U=-2.0-beta=68.12920690579608 -0.3581644456740812
U=-2.0-beta=68.12920690579608 26
(np.float64(0.6663760249435428), np.float64(-75773320308357.52))
Gamma-final-for-U=-1.5-beta=68.12920690579608 -0.11261408608451255
Gamma-solution-U=-1.5-beta=68.12920690579608 -0.11261408608453427
U=-1.5-beta=68.12920690579608 28
(np.float64(0.9997093582768761), np.float64(-75773320308357.17))
Gamma-final-for-U=-1.0-beta=68.12920690579608 -0.0017574599447157625
Gamma-solution-U=-1.0-beta=68.12920690579608 -0.0017574599447158644
U=-1.0-beta=68.12920690579608 32
(np.float64(1.9997093582768761), np.float64(-75773320308356.17))
Gamma-final-for-U=-0.5-beta=68.12920690579608 -0.0005086464792072557
Gamma-solution-U=-0.5-beta=68.12920690579608 -0.0005086464792078585
U=-0.5-beta=68.12920690579608 35
Solutions-for-beta=68.12920690579608: [-0.35816445 -0.11261409 -0.00175746 -0.00050865]
(np.float64(0.4997094371201326), np.float64(-58668578673891.97))
Gamma-final-for-U=-2.0-beta=77.4263682681127 -0.3589119205570888
Gamma-solution-U=-2.0-beta=77.4263682681127 -0.3589119205571627
U=-2.0-beta=77.4263682681127 27
(np.float64(0.6663761037867991), np.float64(-58668578673891.805))
Gamma-final-for-U=-1.5-beta=77.4263682681127 -0.11447985176597544
Gamma-solution-U=-1.5-beta=77.4263682681127 -0.11447985176602413
U=-1.5-beta=77.4263682681127 29
(np.float64(0.9997094371201325), np.float64(-58668578673891.47))
Gamma-final-for-U=-1.0-beta=77.4263682681127 -0.001535509616547879
Gamma-solution-U=-1.0-beta=77.4263682681127 -0.0015355096165478252
U=-1.0-beta=77.4263682681127 34
(np.float64(1.9997094371201327), np.float64(-58668578673890.47))
Gamma-final-for-U=-0.5-beta=77.4263682681127 -0.00039721992876387265
Gamma-solution-U=-0.5-beta=77.4263682681127 -0.00039721992876380694
U=-0.5-beta=77.4263682681127 35
Solutions-for-beta=77.4263682681127: [-0.35891192 -0.11447985 -0.00153551 -0.00039722]
(np.float64(0.4997094981656026), np.float64(-45425009818933.27))
Gamma-final-for-U=-2.0-beta=87.99225435691065 -0.3594988617654672
Gamma-solution-U=-2.0-beta=87.99225435691065 -0.3594988627066996
U=-2.0-beta=87.99225435691065 27
(np.float64(0.6663761648322694), np.float64(-45425009818933.11))
Gamma-final-for-U=-1.5-beta=87.99225435691065 -0.11598833395364927
Gamma-solution-U=-1.5-beta=87.99225435691065 -0.11598833395365601
U=-1.5-beta=87.99225435691065 28
(np.float64(0.9997094981656027), np.float64(-45425009818932.77))
Gamma-final-for-U=-1.0-beta=87.99225435691065 -0.0013929234790650655
Gamma-solution-U=-1.0-beta=87.99225435691065 -0.0013929234790649215
U=-1.0-beta=87.99225435691065 34
(np.float64(1.9997094981656025), np.float64(-45425009818931.77))
Gamma-final-for-U=-0.5-beta=87.99225435691065 -0.00031029264059349106
Gamma-solution-U=-0.5-beta=87.99225435691065 -0.00031029264059314406
U=-0.5-beta=87.99225435691065 35
Solutions-for-beta=87.99225435691065: [-3.59498863e-01 -1.15988334e-01 -1.39292348e-03 -3.10292641e-04]
(np.float64(0.4997095454308931), np.float64(-35170978757750.176))
Gamma-final-for-U=-2.0-beta=100.0 -0.3599584565977822
Gamma-solution-U=-2.0-beta=100.0 -0.3599584565975813
U=-2.0-beta=100.0 27
(np.float64(0.6663762120975597), np.float64(-35170978757750.01))
Gamma-final-for-U=-1.5-beta=100.0 -0.11720099081301814
Gamma-solution-U=-1.5-beta=100.0 -0.11720099081288085
U=-1.5-beta=100.0 28
(np.float64(0.9997095454308931), np.float64(-35170978757749.676))
Gamma-final-for-U=-1.0-beta=100.0 -0.001352508742137256
Gamma-solution-U=-1.0-beta=100.0 -0.0013525087421374052
U=-1.0-beta=100.0 34
(np.float64(1.999709545430893), np.float64(-35170978757748.676))
Gamma-final-for-U=-0.5-beta=100.0 -0.00024245687316213694
Gamma-solution-U=-0.5-beta=100.0 -0.00024245687316197382
U=-0.5-beta=100.0 36
Solutions-for-beta=100.0: [-3.59958457e-01 -1.17200991e-01 -1.35250874e-03 -2.42456873e-04]
(np.float64(0.49970958202669086), np.float64(-27231641311594.625))
Gamma-final-for-U=-2.0-beta=113.64636663857242 -0.360317508552452
Gamma-solution-U=-2.0-beta=113.64636663857242 -0.3603175085531612
U=-2.0-beta=113.64636663857242 27
(np.float64(0.6663762486933575), np.float64(-27231641311594.46))
Gamma-final-for-U=-1.5-beta=113.64636663857242 -0.1181708008360704
Gamma-solution-U=-1.5-beta=113.64636663857242 -0.11817080083582775
U=-1.5-beta=113.64636663857242 28
(np.float64(0.9997095820266909), np.float64(-27231641311594.125))
Gamma-final-for-U=-1.0-beta=113.64636663857242 -0.001524787327333382
Gamma-solution-U=-1.0-beta=113.64636663857242 -0.0015247873273333203
U=-1.0-beta=113.64636663857242 34
(np.float64(1.9997095820266908), np.float64(-27231641311593.125))
Gamma-final-for-U=-0.5-beta=113.64636663857242 -0.0001895039356925518
Gamma-solution-U=-0.5-beta=113.64636663857242 -0.00018950393569242962
U=-0.5-beta=113.64636663857242 35
Solutions-for-beta=113.64636663857242: [-3.60317509e-01 -1.18170801e-01 -1.52478733e-03 -1.89503936e-04]
(np.float64(0.49970961036148803), np.float64(-21084508571279.266))
Gamma-final-for-U=-2.0-beta=129.15496650148827 -0.3605974922289206
Gamma-solution-U=-2.0-beta=129.15496650148827 -0.3605974922294315
U=-2.0-beta=129.15496650148827 27
(np.float64(0.6663762770281547), np.float64(-21084508571279.098))
Gamma-final-for-U=-1.5-beta=129.15496650148827 -0.11894277122549976
Gamma-solution-U=-1.5-beta=129.15496650148827 -0.11894277122550914
U=-1.5-beta=129.15496650148827 28
(np.float64(0.9997096103614881), np.float64(-21084508571278.766))
Gamma-final-for-U=-1.0-beta=129.15496650148827 -0.0023961512821637325
Gamma-solution-U=-1.0-beta=129.15496650148827 -0.0023961512821636865
U=-1.0-beta=129.15496650148827 33
(np.float64(1.9997096103614882), np.float64(-21084508571277.766))
Gamma-final-for-U=-0.5-beta=129.15496650148827 -0.00014815684164734433
Gamma-solution-U=-0.5-beta=129.15496650148827 -0.00014815684164756656
U=-0.5-beta=129.15496650148827 36
Solutions-for-beta=129.15496650148827: [-3.60597492e-01 -1.18942771e-01 -2.39615128e-03 -1.48156842e-04]
(np.float64(0.4997096323000925), np.float64(-16324996511218.045))
Gamma-final-for-U=-2.0-beta=146.7799267622069 -0.3608154927142718
Gamma-solution-U=-2.0-beta=146.7799267622069 -0.360815492714612
U=-2.0-beta=146.7799267622069 27
(np.float64(0.6663762989667591), np.float64(-16324996511217.877))
Gamma-final-for-U=-1.5-beta=146.7799267622069 -0.11955467633401304
Gamma-solution-U=-1.5-beta=146.7799267622069 -0.11955467633371707
U=-1.5-beta=146.7799267622069 28
(np.float64(0.9997096323000925), np.float64(-16324996511217.545))
Gamma-final-for-U=-1.0-beta=146.7799267622069 -0.004201404836027461
Gamma-solution-U=-1.0-beta=146.7799267622069 -0.004201404836027836
U=-1.0-beta=146.7799267622069 31
(np.float64(1.9997096323000925), np.float64(-16324996511216.545))
Gamma-final-for-U=-0.5-beta=146.7799267622069 -0.00011586300366839606
Gamma-solution-U=-0.5-beta=146.7799267622069 -0.00011586300366826235
U=-0.5-beta=146.7799267622069 37
Solutions-for-beta=146.7799267622069: [-3.60815493e-01 -1.19554676e-01 -4.20140484e-03 -1.15863004e-04]
(np.float64(0.49970964928635714), np.float64(-12639878465083.943))
Gamma-final-for-U=-2.0-beta=166.81005372000575 -0.3609850326198834
Gamma-solution-U=-2.0-beta=166.81005372000575 -0.3609850291272023
U=-2.0-beta=166.81005372000575 27
(np.float64(0.6663763159530238), np.float64(-12639878465083.777))
Gamma-final-for-U=-1.5-beta=166.81005372000575 -0.12003788640064791
Gamma-solution-U=-1.5-beta=166.81005372000575 -0.12003788640078207
U=-1.5-beta=166.81005372000575 28
(np.float64(0.9997096492863572), np.float64(-12639878465083.443))
Gamma-final-for-U=-1.0-beta=166.81005372000575 -0.006022005208746066
Gamma-solution-U=-1.0-beta=166.81005372000575 -0.006022005208744785
U=-1.0-beta=166.81005372000575 31
(np.float64(1.999709649286357), np.float64(-12639878465082.443))
Gamma-final-for-U=-0.5-beta=166.81005372000575 -9.063335352752935e-05
Gamma-solution-U=-0.5-beta=166.81005372000575 -9.063335352714344e-05
U=-0.5-beta=166.81005372000575 36
Solutions-for-beta=166.81005372000575: [-3.60985029e-01 -1.20037886e-01 -6.02200521e-03 -9.06333535e-05]
(np.float64(0.499709662438205), np.float64(-9786619645275.182))
Gamma-final-for-U=-2.0-beta=189.57356524063755 -0.36111675018044204
Gamma-solution-U=-2.0-beta=189.57356524063755 -0.36111675017952893
U=-2.0-beta=189.57356524063755 27
(np.float64(0.6663763291048717), np.float64(-9786619645275.014))
Gamma-final-for-U=-1.5-beta=189.57356524063755 -0.12041820753696415
Gamma-solution-U=-1.5-beta=189.57356524063755 -0.1204182075370409
U=-1.5-beta=189.57356524063755 28
(np.float64(0.999709662438205), np.float64(-9786619645274.682))
Gamma-final-for-U=-1.0-beta=189.57356524063755 -0.007598235103634587
Gamma-solution-U=-1.0-beta=189.57356524063755 -0.007598235103632558
U=-1.0-beta=189.57356524063755 30
(np.float64(1.999709662438205), np.float64(-9786619645273.682))
Gamma-final-for-U=-0.5-beta=189.57356524063755 -7.091740057737627e-05
Gamma-solution-U=-0.5-beta=189.57356524063755 -7.091740096793127e-05
U=-0.5-beta=189.57356524063755 38
Solutions-for-beta=189.57356524063755: [-3.61116750e-01 -1.20418208e-01 -7.59823510e-03 -7.09174010e-05]
(np.float64(0.49970967262120314), np.float64(-7577447994839.362))
Gamma-final-for-U=-2.0-beta=215.44346900318823 -0.361219007341835
Gamma-solution-U=-2.0-beta=215.44346900318823 -0.36121901319881033
U=-2.0-beta=215.44346900318823 27
(np.float64(0.6663763392878698), np.float64(-7577447994839.195))
Gamma-final-for-U=-1.5-beta=215.44346900318823 -0.12071668720967214
Gamma-solution-U=-1.5-beta=215.44346900318823 -0.1207166872103663
U=-1.5-beta=215.44346900318823 28
(np.float64(0.9997096726212031), np.float64(-7577447994838.862))
Gamma-final-for-U=-1.0-beta=215.44346900318823 -0.008929021711167199
Gamma-solution-U=-1.0-beta=215.44346900318823 -0.008929021711141676
U=-1.0-beta=215.44346900318823 31
(np.float64(1.9997096726212034), np.float64(-7577447994837.862))
Gamma-final-for-U=-0.5-beta=215.44346900318823 -5.5506138534552164e-05
Gamma-solution-U=-0.5-beta=215.44346900318823 -5.5506138534696186e-05
U=-0.5-beta=215.44346900318823 38
Solutions-for-beta=215.44346900318823: [-3.61219013e-01 -1.20716687e-01 -8.92902171e-03 -5.55061385e-05]
(np.float64(0.49970968050552883), np.float64(-5866962008883.917))
Gamma-final-for-U=-2.0-beta=244.84367468222268 -0.36129835893982026
Gamma-solution-U=-2.0-beta=244.84367468222268 -0.3612983589393638
U=-2.0-beta=244.84367468222268 27
(np.float64(0.6663763471721954), np.float64(-5866962008883.75))
Gamma-final-for-U=-1.5-beta=244.84367468222268 -0.12095035890748275
Gamma-solution-U=-1.5-beta=244.84367468222268 -0.12095035890707768
U=-1.5-beta=244.84367468222268 27
(np.float64(0.9997096805055288), np.float64(-5866962008883.417))
Gamma-final-for-U=-1.0-beta=244.84367468222268 -0.010042744632765062
Gamma-solution-U=-1.0-beta=244.84367468222268 -0.010042744632754452
U=-1.0-beta=244.84367468222268 32
(np.float64(1.9997096805055288), np.float64(-5866962008882.417))
Gamma-final-for-U=-0.5-beta=244.84367468222268 -4.345655126252663e-05
Gamma-solution-U=-0.5-beta=244.84367468222268 -4.345655126216862e-05
U=-0.5-beta=244.84367468222268 38
Solutions-for-beta=244.84367468222268: [-3.61298359e-01 -1.20950359e-01 -1.00427446e-02 -4.34565513e-05]
(np.float64(0.49970968661007586), np.float64(-4542588848494.365))
Gamma-final-for-U=-2.0-beta=278.2559402207123 -0.36135989505973926
Gamma-solution-U=-2.0-beta=278.2559402207123 -0.3613598950619257
U=-2.0-beta=278.2559402207123 27
(np.float64(0.6663763532767425), np.float64(-4542588848494.198))
Gamma-final-for-U=-1.5-beta=278.2559402207123 -0.12113291179957467
Gamma-solution-U=-1.5-beta=278.2559402207123 -0.12113291180144589
U=-1.5-beta=278.2559402207123 27
(np.float64(0.9997096866100759), np.float64(-4542588848493.865))
Gamma-final-for-U=-1.0-beta=278.2559402207123 -0.010969546093368645
Gamma-solution-U=-1.0-beta=278.2559402207123 -0.010969546093331128
U=-1.0-beta=278.2559402207123 30
(np.float64(1.9997096866100759), np.float64(-4542588848492.865))
Gamma-final-for-U=-0.5-beta=278.2559402207123 -3.403288283668416e-05
Gamma-solution-U=-0.5-beta=278.2559402207123 -3.403288283673646e-05
U=-0.5-beta=278.2559402207123 38
Solutions-for-beta=278.2559402207123: [-3.61359895e-01 -1.21132912e-01 -1.09695461e-02 -3.40328828e-05]
(np.float64(0.4997096913366049), np.float64(-3517174842329.375))
Gamma-final-for-U=-2.0-beta=316.22776601683796 -0.3614076009164391
Gamma-solution-U=-2.0-beta=316.22776601683796 -0.3614076009161671
U=-2.0-beta=316.22776601683796 27
(np.float64(0.6663763580032716), np.float64(-3517174842329.2085))
Gamma-final-for-U=-1.5-beta=316.22776601683796 -0.12127527945969468
Gamma-solution-U=-1.5-beta=316.22776601683796 -0.12127527946064318
U=-1.5-beta=316.22776601683796 27
(np.float64(0.9997096913366049), np.float64(-3517174842328.875))
Gamma-final-for-U=-1.0-beta=316.22776601683796 -0.011737042549843662
Gamma-solution-U=-1.0-beta=316.22776601683796 -0.01173704255007281
U=-1.0-beta=316.22776601683796 30
(np.float64(1.9997096913366048), np.float64(-3517174842327.875))
Gamma-final-for-U=-0.5-beta=316.22776601683796 -2.6660928627481652e-05
Gamma-solution-U=-0.5-beta=316.22776601683796 -2.6660928627354665e-05
U=-0.5-beta=316.22776601683796 39
Solutions-for-beta=316.22776601683796: [-3.61407601e-01 -1.21275279e-01 -1.17370426e-02 -2.66609286e-05]
(np.float64(0.49970969499618473), np.float64(-2723233457046.184))
Gamma-final-for-U=-2.0-beta=359.38136638046257 -0.3614445747904193
Gamma-solution-U=-2.0-beta=359.38136638046257 -0.36144457479312003
U=-2.0-beta=359.38136638046257 27
(np.float64(0.6663763616628513), np.float64(-2723233457046.017))
Gamma-final-for-U=-1.5-beta=359.38136638046257 -0.12138614735137634
Gamma-solution-U=-1.5-beta=359.38136638046257 -0.12138614735686212
U=-1.5-beta=359.38136638046257 27
(np.float64(0.9997096949961847), np.float64(-2723233457045.684))
Gamma-final-for-U=-1.0-beta=359.38136638046257 -0.012369643223495349
Gamma-solution-U=-1.0-beta=359.38136638046257 -0.01236964322337324
U=-1.0-beta=359.38136638046257 31
(np.float64(1.9997096949961848), np.float64(-2723233457044.684))
Gamma-final-for-U=-0.5-beta=359.38136638046257 -2.089244653338423e-05
Gamma-solution-U=-0.5-beta=359.38136638046257 -2.0892446534245553e-05
U=-0.5-beta=359.38136638046257 38
Solutions-for-beta=359.38136638046257: [-3.61444575e-01 -1.21386147e-01 -1.23696432e-02 -2.08924465e-05]
(np.float64(0.4997096978296644), np.float64(-2108511455884.6177))
Gamma-final-for-U=-2.0-beta=408.42386526745173 -0.36147322469766957
Gamma-solution-U=-2.0-beta=408.42386526745173 -0.36147322469154525
U=-2.0-beta=408.42386526745173 27
(np.float64(0.6663763644963311), np.float64(-2108511455884.451))
Gamma-final-for-U=-1.5-beta=408.42386526745173 -0.1214723829477437
Gamma-solution-U=-1.5-beta=408.42386526745173 -0.1214723829538635
U=-1.5-beta=408.42386526745173 27
(np.float64(0.9997096978296645), np.float64(-2108511455884.1177))
Gamma-final-for-U=-1.0-beta=408.42386526745173 -0.012888630707781016
Gamma-solution-U=-1.0-beta=408.42386526745173 -0.012888630707922495
U=-1.0-beta=408.42386526745173 30
(np.float64(1.9997096978296645), np.float64(-2108511455883.1177))
Gamma-final-for-U=-0.5-beta=408.42386526745173 -1.63774330487404e-05
Gamma-solution-U=-0.5-beta=408.42386526745173 -1.6377433049683524e-05
U=-0.5-beta=408.42386526745173 39
Solutions-for-beta=408.42386526745173: [-3.61473225e-01 -1.21472383e-01 -1.28886307e-02 -1.63774330e-05]
(np.float64(0.4997097000235249), np.float64(-1632553366911.9346))
Gamma-final-for-U=-2.0-beta=464.1588833612773 -0.3614954204170396
Gamma-solution-U=-2.0-beta=464.1588833612773 -0.36149542041705607
U=-2.0-beta=464.1588833612773 27
(np.float64(0.6663763666901915), np.float64(-1632553366911.768))
Gamma-final-for-U=-1.5-beta=464.1588833612773 -0.12153939473702723
Gamma-solution-U=-1.5-beta=464.1588833612773 -0.12153939474115336
U=-1.5-beta=464.1588833612773 27
(np.float64(0.9997097000235249), np.float64(-1632553366911.4346))
Gamma-final-for-U=-1.0-beta=464.1588833612773 -0.01331242062592915
Gamma-solution-U=-1.0-beta=464.1588833612773 -0.013312420626058733
U=-1.0-beta=464.1588833612773 30
(np.float64(1.9997097000235249), np.float64(-1632553366910.4346))
Gamma-final-for-U=-0.5-beta=464.1588833612773 -1.284253073318967e-05
Gamma-solution-U=-0.5-beta=464.1588833612773 -1.2842530733383282e-05
U=-0.5-beta=464.1588833612773 40
Solutions-for-beta=464.1588833612773: [-3.61495420e-01 -1.21539395e-01 -1.33124206e-02 -1.28425307e-05]
(np.float64(0.49970970172215134), np.float64(-1264034314690.325))
Gamma-final-for-U=-2.0-beta=527.499706370262 -0.36151261377124644
Gamma-solution-U=-2.0-beta=527.499706370262 -0.36151261375517274
U=-2.0-beta=527.499706370262 27
(np.float64(0.666376368388818), np.float64(-1264034314690.1582))
Gamma-final-for-U=-1.5-beta=527.499706370262 -0.12159142805313171
Gamma-solution-U=-1.5-beta=527.499706370262 -0.12159142805286187
U=-1.5-beta=527.499706370262 27
(np.float64(0.9997097017221513), np.float64(-1264034314689.825))
Gamma-final-for-U=-1.0-beta=527.499706370262 -0.013656874781582834
Gamma-solution-U=-1.0-beta=527.499706370262 -0.013656855797352523
U=-1.0-beta=527.499706370262 30
(np.float64(1.9997097017221512), np.float64(-1264034314688.825))
Gamma-final-for-U=-0.5-beta=527.499706370262 -1.0074187112731351e-05
Gamma-solution-U=-0.5-beta=527.499706370262 -1.0074187113088853e-05
U=-0.5-beta=527.499706370262 39
Solutions-for-beta=527.499706370262: [-3.61512614e-01 -1.21591428e-01 -1.36568558e-02 -1.00741871e-05]
(np.float64(0.4997097030373361), np.float64(-978703360729.2897))
Gamma-final-for-U=-2.0-beta=599.4842503189409 -0.3615259307380186
Gamma-solution-U=-2.0-beta=599.4842503189409 -0.3615259307428572
U=-2.0-beta=599.4842503189409 27
(np.float64(0.6663763697040027), np.float64(-978703360729.123))
Gamma-final-for-U=-1.5-beta=599.4842503189409 -0.12163180606632966
Gamma-solution-U=-1.5-beta=599.4842503189409 -0.12163180606695358
U=-1.5-beta=599.4842503189409 27
(np.float64(0.9997097030373361), np.float64(-978703360728.7897))
Gamma-final-for-U=-1.0-beta=599.4842503189409 -0.013935492756925889
Gamma-solution-U=-1.0-beta=599.4842503189409 -0.013935492757905083
U=-1.0-beta=599.4842503189409 30
(np.float64(1.999709703037336), np.float64(-978703360727.7897))
Gamma-final-for-U=-0.5-beta=599.4842503189409 -7.905532580089909e-06
Gamma-solution-U=-0.5-beta=599.4842503189409 -7.905532579607968e-06
U=-0.5-beta=599.4842503189409 40
