Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(0.04990038474278573), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=45.20353656360243 2.776292656973541
Gamma-solution-U=-17.885714285714286-beta=45.20353656360243 -57.37019654646909
U=-17.885714285714286-beta=45.20353656360243 12
(np.float64(0.06378046972744836), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=45.20353656360243 2.7574065724872976
Gamma-solution-U=-14.32857142857143-beta=45.20353656360243 -36.66518787284271
U=-14.32857142857143-beta=45.20353656360243 12
(np.float64(0.08682803789826746), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=45.20353656360243 2.7177483164728544
Gamma-solution-U=-10.771428571428572-beta=45.20353656360243 -20.53303719896701
U=-10.771428571428572-beta=45.20353656360243 13
(np.float64(0.13260370299793392), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=45.20353656360243 2.6120692875219955
Gamma-solution-U=-7.214285714285715-beta=45.20353656360243 -8.98952189970451
U=-7.214285714285715-beta=45.20353656360243 13
(np.float64(0.2674273416117952), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=45.20353656360243 2.103446439241524
Gamma-solution-U=-3.6571428571428584-beta=45.20353656360243 -2.0079814438842387
U=-3.6571428571428584-beta=45.20353656360243 16
(np.float64(9.993989841611796), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=45.20353656360243 1870.4797228057316
Gamma-solution-U=-0.1-beta=45.20353656360243 -0.00039725654810900243
U=-0.1-beta=45.20353656360243 29
Solutions-for-beta=45.20353656360243: [-1.12457323e+02 -8.26586930e+01 -5.73701965e+01 -3.66651879e+01
 -2.05330372e+01 -8.98952190e+00 -2.00798144e+00 -3.97256548e-04]
(np.float64(0.03399208903957773), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=52.98316906283707 2.7925387660987657
Gamma-solution-U=-25.0-beta=52.98316906283707 -112.3845066455211
U=-25.0-beta=52.98316906283707 11
(np.float64(0.04062766532205608), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=52.98316906283707 2.7883627322870344
Gamma-solution-U=-21.442857142857143-beta=52.98316906283707 -82.60022637500595
U=-21.442857142857143-beta=52.98316906283707 13
(np.float64(0.049902632170568145), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=52.98316906283707 2.7755141653745627
Gamma-solution-U=-17.885714285714286-beta=52.98316906283707 -57.30673325296587
U=-17.885714285714286-beta=52.98316906283707 12
(np.float64(0.06378271715523076), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=52.98316906283707 2.7587238397623417
Gamma-solution-U=-14.32857142857143-beta=52.98316906283707 -36.64210763092915
U=-14.32857142857143-beta=52.98316906283707 12
(np.float64(0.08683028532604986), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=52.98316906283707 2.7188909401053194
Gamma-solution-U=-10.771428571428572-beta=52.98316906283707 -20.52059339134793
U=-10.771428571428572-beta=52.98316906283707 12
(np.float64(0.13260595042571632), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=52.98316906283707 2.612644308718209
Gamma-solution-U=-7.214285714285715-beta=52.98316906283707 -8.984192897121893
U=-7.214285714285715-beta=52.98316906283707 13
(np.float64(0.26742958903957764), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=52.98316906283707 2.100627661018605
Gamma-solution-U=-3.6571428571428584-beta=52.98316906283707 -2.0069659008901084
U=-3.6571428571428584-beta=52.98316906283707 16
(np.float64(9.993992089039578), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=52.98316906283707 2562.5676416354477
Gamma-solution-U=-0.1-beta=52.98316906283707 -0.0002893389372296938
U=-0.1-beta=52.98316906283707 31
Solutions-for-beta=52.98316906283707: [-1.12384507e+02 -8.26002264e+01 -5.73067333e+01 -3.66421076e+01
 -2.05205934e+01 -8.98419290e+00 -2.00696590e+00 -2.89338937e-04]
(np.float64(0.03399372493140853), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=62.10169418915616 2.7935860743253835
Gamma-solution-U=-25.0-beta=62.10169418915616 -112.33092883565968
U=-25.0-beta=62.10169418915616 11
(np.float64(0.04062930121388687), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=62.10169418915616 2.789140305811273
Gamma-solution-U=-21.442857142857143-beta=62.10169418915616 -82.55650638886834
U=-21.442857142857143-beta=62.10169418915616 12
(np.float64(0.04990426806239894), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=62.10169418915616 2.7765587476726012
Gamma-solution-U=-17.885714285714286-beta=62.10169418915616 -57.28051312671364
U=-17.885714285714286-beta=62.10169418915616 12
(np.float64(0.06378435304706156), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=62.10169418915616 2.7596722401838614
Gamma-solution-U=-14.32857142857143-beta=62.10169418915616 -36.62519058528456
U=-14.32857142857143-beta=62.10169418915616 14
(np.float64(0.08683192121788066), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=62.10169418915616 2.719720765945744
Gamma-solution-U=-10.771428571428572-beta=62.10169418915616 -20.511506248321815
U=-10.771428571428572-beta=62.10169418915616 13
(np.float64(0.13260758631754713), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=62.10169418915616 2.613060047676009
Gamma-solution-U=-7.214285714285715-beta=62.10169418915616 -8.98030339130952
U=-7.214285714285715-beta=62.10169418915616 13
(np.float64(0.2674312249314085), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=62.10169418915616 2.0985617216412327
Gamma-solution-U=-3.6571428571428584-beta=62.10169418915616 -2.0061893532000052
U=-3.6571428571428584-beta=62.10169418915616 17
(np.float64(9.993993724931409), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=62.10169418915616 3510.7140520143544
Gamma-solution-U=-0.1-beta=62.10169418915616 -0.0002107661510578657
U=-0.1-beta=62.10169418915616 33
Solutions-for-beta=62.10169418915616: [-1.12330929e+02 -8.25565064e+01 -5.72805131e+01 -3.66251906e+01
 -2.05115062e+01 -8.98030339e+00 -2.00618935e+00 -2.10766151e-04]
(np.float64(0.03399491568922718), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=72.7895384398315 2.7943348847013776
Gamma-solution-U=-25.0-beta=72.7895384398315 -112.29158170144703
U=-25.0-beta=72.7895384398315 10
(np.float64(0.040630491971705526), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=72.7895384398315 2.7896591398310426
Gamma-solution-U=-21.442857142857143-beta=72.7895384398315 -82.52386808580354
U=-21.442857142857143-beta=72.7895384398315 12
(np.float64(0.049905458820217595), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=72.7895384398315 2.7773153458657998
Gamma-solution-U=-17.885714285714286-beta=72.7895384398315 -57.26134123385441
U=-17.885714285714286-beta=72.7895384398315 12
(np.float64(0.06378554380488022), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=72.7895384398315 2.760356333145933
Gamma-solution-U=-14.32857142857143-beta=72.7895384398315 -36.612810061051704
U=-14.32857142857143-beta=72.7895384398315 13
(np.float64(0.08683311197569932), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=72.7895384398315 2.720323089498666
Gamma-solution-U=-10.771428571428572-beta=72.7895384398315 -20.504873716578253
U=-10.771428571428572-beta=72.7895384398315 13
(np.float64(0.13260877707536578), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=72.7895384398315 2.613361104745622
Gamma-solution-U=-7.214285714285715-beta=72.7895384398315 -8.977466425473036
U=-7.214285714285715-beta=72.7895384398315 13
(np.float64(0.2674324156892271), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=72.7895384398315 2.0970491679430956
Gamma-solution-U=-3.6571428571428584-beta=72.7895384398315 -2.0055949132920556
U=-3.6571428571428584-beta=72.7895384398315 17
(np.float64(9.993994915689228), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=72.7895384398315 4809.646957216128
Gamma-solution-U=-0.1-beta=72.7895384398315 -0.00015354753820517262
U=-0.1-beta=72.7895384398315 33
Solutions-for-beta=72.7895384398315: [-1.12291582e+02 -8.25238681e+01 -5.72613412e+01 -3.66128101e+01
 -2.05048737e+01 -8.97746643e+00 -2.00559491e+00 -1.53547538e-04]
(np.float64(0.033995782436964266), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=85.31678524172806 2.7948718405631183
Gamma-solution-U=-25.0-beta=85.31678524172806 -112.26273855426135
U=-25.0-beta=85.31678524172806 11
(np.float64(0.04063135871944261), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=85.31678524172806 2.790004211965452
Gamma-solution-U=-21.442857142857143-beta=85.31678524172806 -82.49955441730253
U=-21.442857142857143-beta=85.31678524172806 13
(np.float64(0.04990632556795468), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=85.31678524172806 2.7778632190869534
Gamma-solution-U=-17.885714285714286-beta=85.31678524172806 -57.24733377160648
U=-17.885714285714286-beta=85.31678524172806 12
(np.float64(0.0637864105526173), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=85.31678524172806 2.7608507374027793
Gamma-solution-U=-14.32857142857143-beta=85.31678524172806 -36.60376094681368
U=-14.32857142857143-beta=85.31678524172806 12
(np.float64(0.0868339787234364), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=85.31678524172806 2.720760420398894
Gamma-solution-U=-10.771428571428572-beta=85.31678524172806 -20.50003563696555
U=-10.771428571428572-beta=85.31678524172806 13
(np.float64(0.13260964382310286), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=85.31678524172806 2.6135793920022152
Gamma-solution-U=-7.214285714285715-beta=85.31678524172806 -8.975398246609043
U=-7.214285714285715-beta=85.31678524172806 13
(np.float64(0.2674332824369641), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=85.31678524172806 2.0959426963477905
Gamma-solution-U=-3.6571428571428584-beta=85.31678524172806 -2.005140271146516
U=-3.6571428571428584-beta=85.31678524172806 16
(np.float64(9.993995782436965), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=85.31678524172806 6589.135039449896
Gamma-solution-U=-0.1-beta=85.31678524172806 -0.00011187283925960035
U=-0.1-beta=85.31678524172806 32
Solutions-for-beta=85.31678524172806: [-1.12262739e+02 -8.24995544e+01 -5.72473338e+01 -3.66037609e+01
 -2.05000356e+01 -8.97539825e+00 -2.00514027e+00 -1.11872839e-04]
(np.float64(0.033996413337231496), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=100.0 2.795258006323964
Gamma-solution-U=-25.0-beta=100.0 -112.24162847737759
U=-25.0-beta=100.0 11
(np.float64(0.04063198961970984), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=100.0 2.7902335720142446
Gamma-solution-U=-21.442857142857143-beta=100.0 -82.48148338660982
U=-21.442857142857143-beta=100.0 12
(np.float64(0.04990695646822191), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=100.0 2.7782602697989933
Gamma-solution-U=-17.885714285714286-beta=100.0 -57.23710804510935
U=-17.885714285714286-beta=100.0 13
(np.float64(0.06378704145288454), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=100.0 2.761208546030458
Gamma-solution-U=-14.32857142857143-beta=100.0 -36.597153514228
U=-14.32857142857143-beta=100.0 13
(np.float64(0.08683460962370364), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=100.0 2.721078106262542
Gamma-solution-U=-10.771428571428572-beta=100.0 -20.496508319003645
U=-10.771428571428572-beta=100.0 13
(np.float64(0.13261027472337011), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=100.0 2.6137378212198747
Gamma-solution-U=-7.214285714285715-beta=100.0 -8.973891117580411
U=-7.214285714285715-beta=100.0 13
(np.float64(0.2674339133372314), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=100.0 2.095133847681563
Gamma-solution-U=-3.6571428571428584-beta=100.0 -2.0047934754899
U=-3.6571428571428584-beta=100.0 17
(np.float64(9.993996413337232), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=100.0 9026.948114640938
Gamma-solution-U=-0.1-beta=100.0 -8.151539148595113e-05
U=-0.1-beta=100.0 35
Solutions-for-beta=100.0: [-1.12241628e+02 -8.24814834e+01 -5.72371080e+01 -3.65971535e+01
 -2.04965083e+01 -8.97389112e+00 -2.00479348e+00 -8.15153915e-05]
Computation finished successfully.
==================================
Job finished
Elapsed time: 38934 seconds
End date: Thu May 28 10:21:04 AM CEST 2026
==================================
[Jenda_ZCU@tg213nb2-ram Diplomka]$

