Running Python job...
Resolution = 5000
Initializing solver...
U=-0.6861702127659575-beta=10000.0 20
(np.float64(1.497155997770937), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6595744680851063-beta=10000.0 0.5444640183149829
Gamma-solution-U=-0.6595744680851063-beta=10000.0 -0.000542628318993741
U=-0.6595744680851063-beta=10000.0 20
(np.float64(1.560858898285982), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6329787234042552-beta=10000.0 0.5922177082062774
Gamma-solution-U=-0.6329787234042552-beta=10000.0 -0.0003412930120180902
U=-0.6329787234042552-beta=10000.0 21
(np.float64(1.6301497725304166), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6063829787234041-beta=10000.0 0.6498172111513156
Gamma-solution-U=-0.6063829787234041-beta=10000.0 -0.00019641942644117478
U=-0.6063829787234041-beta=10000.0 21
(np.float64(1.7057976077147066), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5797872340425534-beta=10000.0 0.6908842276054372
Gamma-solution-U=-0.5797872340425534-beta=10000.0 -9.93257085407788e-05
U=-0.5797872340425534-beta=10000.0 22
(np.float64(1.7887192732051795), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5531914893617023-beta=10000.0 0.6936834995308061
Gamma-solution-U=-0.5531914893617023-beta=10000.0 -4.225946313599266e-05
U=-0.5531914893617023-beta=10000.0 23
(np.float64(1.880016864502771), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5265957446808511-beta=10000.0 0.669354682791834
Gamma-solution-U=-0.5265957446808511-beta=10000.0 -1.4827876068434846e-05
U=-0.5265957446808511-beta=10000.0 24
(np.float64(1.9810269655128723), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5-beta=10000.0 0.6367513294414096
Gamma-solution-U=-0.5-beta=10000.0 -4.337678096008697e-06
U=-0.5-beta=10000.0 26
Solutions-for-beta=10000.0: [-1.22117798e+00 -1.19586096e+00 -1.16996589e+00 -1.14276996e+00
 -1.11017478e+00 -1.08588299e+00 -1.06111300e+00 -1.03527312e+00
 -1.00365795e+00 -9.80408808e-01 -9.56784164e-01 -9.32300799e-01
 -9.01710937e-01 -8.79522937e-01 -8.57064077e-01 -8.33937575e-01
 -8.08392018e-01 -7.83324057e-01 -7.62051761e-01 -7.40283862e-01
 -7.17058336e-01 -6.91926692e-01 -6.71861836e-01 -6.51456522e-01
 -6.30129479e-01 -6.05463525e-01 -5.86625939e-01 -5.67589728e-01
 -5.47986145e-01 -5.24087589e-01 -5.06494111e-01 -4.88835132e-01
 -4.70862498e-01 -4.51702767e-01 -4.31636344e-01 -4.15362902e-01
 -3.98967804e-01 -3.82088972e-01 -3.62245480e-01 -3.47361223e-01
 -3.32510553e-01 -3.17509779e-01 -3.01701396e-01 -2.85038363e-01
 -2.71706512e-01 -2.58426297e-01 -2.45004320e-01 -2.29690143e-01
 -2.16781467e-01 -2.05132586e-01 -1.93591795e-01 -1.81992302e-01
 -1.68072555e-01 -1.57887381e-01 -1.48043504e-01 -1.38391548e-01
 -1.28835696e-01 -1.18949834e-01 -1.08675249e-01 -1.00706905e-01
 -9.30110904e-02 -8.55544409e-02 -7.82609914e-02 -7.05796487e-02
 -6.32050336e-02 -5.74059763e-02 -5.19203105e-02 -4.67319954e-02
 -4.18231837e-02 -3.71530842e-02 -3.18076701e-02 -2.77422503e-02
 -2.42137375e-02 -2.10469326e-02 -1.81778371e-02 -1.55798591e-02
 -1.32426518e-02 -1.11549092e-02 -9.30555931e-03 -7.68698004e-03
 -6.34188092e-03 -4.82773328e-03 -3.75221640e-03 -2.88381220e-03
 -2.17942014e-03 -1.61284642e-03 -1.16312654e-03 -8.11853952e-04
 -5.42628319e-04 -3.41293012e-04 -1.96419426e-04 -9.93257085e-05
 -4.22594631e-05 -1.48278761e-05 -4.33767810e-06]
(np.float64(0.3143602993258551), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.0-beta=31622.776601683792 1.8309227467483422
Gamma-solution-U=-3.0-beta=31622.776601683792 -1.221177967519417
U=-3.0-beta=31622.776601683792 12
(np.float64(0.31734181393527666), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.973404255319149-beta=31622.776601683792 1.8186357975125131
Gamma-solution-U=-2.973404255319149-beta=31622.776601683792 -1.1958609462202492
U=-2.973404255319149-beta=31622.776601683792 11
(np.float64(0.3203771464979369), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9468085106382977-beta=31622.776601683792 1.8061353523890487
Gamma-solution-U=-2.9468085106382977-beta=31622.776601683792 -1.1699655906524309
U=-2.9468085106382977-beta=31622.776601683792 11
(np.float64(0.32346776744971667), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9202127659574466-beta=31622.776601683792 1.7933670104497421
Gamma-solution-U=-2.9202127659574466-beta=31622.776601683792 -1.1427699478675688
U=-2.9202127659574466-beta=31622.776601683792 11
(np.float64(0.3266152012866394), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.893617021276596-beta=31622.776601683792 1.7800309004556423
Gamma-solution-U=-2.893617021276596-beta=31622.776601683792 -1.1101747719246315
U=-2.893617021276596-beta=31622.776601683792 12
(np.float64(0.3298210290722991), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.867021276595745-beta=31622.776601683792 1.767130108909498
Gamma-solution-U=-2.867021276595745-beta=31622.776601683792 -1.0858829850294285
U=-2.867021276595745-beta=31622.776601683792 11
(np.float64(0.3330868910861547), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8404255319148937-beta=31622.776601683792 1.7540279229066866
Gamma-solution-U=-2.8404255319148937-beta=31622.776601683792 -1.0611129933942853
U=-2.8404255319148937-beta=31622.776601683792 11
(np.float64(0.33641448962201137), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8138297872340425-beta=31622.776601683792 1.740686816908976
Gamma-solution-U=-2.8138297872340425-beta=31622.776601683792 -1.03527311433447
U=-2.8138297872340425-beta=31622.776601683792 11
(np.float64(0.3398055919467202), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7872340425531914-beta=31622.776601683792 1.726789711220533
Gamma-solution-U=-2.7872340425531914-beta=31622.776601683792 -1.0036579489658344
U=-2.7872340425531914-beta=31622.776601683792 11
(np.float64(0.34326203342990136), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7606382978723403-beta=31622.776601683792 1.7132919527540478
Gamma-solution-U=-2.7606382978723403-beta=31622.776601683792 -0.9804088085489615
U=-2.7606382978723403-beta=31622.776601683792 11
(np.float64(0.34678572085633497), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7340425531914896-beta=31622.776601683792 1.6996093421539624
Gamma-solution-U=-2.7340425531914896-beta=31622.776601683792 -0.9567841663987242
U=-2.7340425531914896-beta=31622.776601683792 11
(np.float64(0.35037863593358265), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7074468085106385-beta=31622.776601683792 1.6857131246439392
Gamma-solution-U=-2.7074468085106385-beta=31622.776601683792 -0.9323008041484717
U=-2.7074468085106385-beta=31622.776601683792 11
(np.float64(0.3540428390083948), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6808510638297873-beta=31622.776601683792 1.671277782833158
Gamma-solution-U=-2.6808510638297873-beta=31622.776601683792 -0.9017109433508259
U=-2.6808510638297873-beta=31622.776601683792 13
(np.float64(0.3577804730065498), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.654255319148936-beta=31622.776601683792 1.657210257910435
Gamma-solution-U=-2.654255319148936-beta=31622.776601683792 -0.879522945920996
U=-2.654255319148936-beta=31622.776601683792 12
(np.float64(0.36159376761195494), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.627659574468085-beta=31622.776601683792 1.6429763105563209
Gamma-solution-U=-2.627659574468085-beta=31622.776601683792 -0.8570640873324178
U=-2.627659574468085-beta=31622.776601683792 12
(np.float64(0.36548504370213325), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.601063829787234-beta=31622.776601683792 1.6285521819980884
Gamma-solution-U=-2.601063829787234-beta=31622.776601683792 -0.8339375879689543
U=-2.601063829787234-beta=31622.776601683792 13
(np.float64(0.3694567180586375), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.574468085106383-beta=31622.776601683792 1.6138396174980583
Gamma-solution-U=-2.574468085106383-beta=31622.776601683792 -0.8083920376416736
U=-2.574468085106383-beta=31622.776601683792 13
(np.float64(0.37351130837248), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.547872340425532-beta=31622.776601683792 1.5988869117578017
Gamma-solution-U=-2.547872340425532-beta=31622.776601683792 -0.783324073306126
U=-2.547872340425532-beta=31622.776601683792 13
(np.float64(0.3776514385663614), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.521276595744681-beta=31622.776601683792 1.5842600564752727
Gamma-solution-U=-2.521276595744681-beta=31622.776601683792 -0.7620517787774361
U=-2.521276595744681-beta=31622.776601683792 11
(np.float64(0.3818798444573405), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.49468085106383-beta=31622.776601683792 1.5693439880948288
Gamma-solution-U=-2.49468085106383-beta=31622.776601683792 -0.7402838842763488
U=-2.49468085106383-beta=31622.776601683792 12
(np.float64(0.3861993797856252), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4680851063829787-beta=31622.776601683792 1.5542129805368174
Gamma-solution-U=-2.4680851063829787-beta=31622.776601683792 -0.7170583640179691
U=-2.4680851063829787-beta=31622.776601683792 12
(np.float64(0.39061302263740194), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4414893617021276-beta=31622.776601683792 1.5388492702328447
Gamma-solution-U=-2.4414893617021276-beta=31622.776601683792 -0.6919267166424832
U=-2.4414893617021276-beta=31622.776601683792 12
(np.float64(0.39512388229208123), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4148936170212765-beta=31622.776601683792 1.5234934425123468
Gamma-solution-U=-2.4148936170212765-beta=31622.776601683792 -0.6718618638557956
U=-2.4148936170212765-beta=31622.776601683792 14
(np.float64(0.399735206527043), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3882978723404253-beta=31622.776601683792 1.50840095969329
Gamma-solution-U=-2.3882978723404253-beta=31622.776601683792 -0.6514565526913898
U=-2.3882978723404253-beta=31622.776601683792 14
(np.float64(0.40445038941594513), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3617021276595747-beta=31622.776601683792 1.4927351577043166
Gamma-solution-U=-2.3617021276595747-beta=31622.776601683792 -0.6301295151756577
U=-2.3617021276595747-beta=31622.776601683792 14
(np.float64(0.4092729796599477), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3351063829787235-beta=31622.776601683792 1.4769190315178091
Gamma-solution-U=-2.3351063829787235-beta=31622.776601683792 -0.6054635589193008
U=-2.3351063829787235-beta=31622.776601683792 13
(np.float64(0.4142066894948259), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3085106382978724-beta=31622.776601683792 1.4612815402159638
Gamma-solution-U=-2.3085106382978724-beta=31622.776601683792 -0.58662597601308
U=-2.3085106382978724-beta=31622.776601683792 12
(np.float64(0.41925540422095997), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2819148936170213-beta=31622.776601683792 1.445220498830224
Gamma-solution-U=-2.2819148936170213-beta=31622.776601683792 -0.5675897682349507
U=-2.2819148936170213-beta=31622.776601683792 14
(np.float64(0.4244231924076161), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.25531914893617-beta=31622.776601683792 1.4296319683637646
Gamma-solution-U=-2.25531914893617-beta=31622.776601683792 -0.5479861907080854
U=-2.25531914893617-beta=31622.776601683792 13
(np.float64(0.429714316827844), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=31622.776601683792 1.41343725612586
Gamma-solution-U=-2.228723404255319-beta=31622.776601683792 -0.5240876330233415
U=-2.228723404255319-beta=31622.776601683792 13
(np.float64(0.4351332461857585), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.202127659574468-beta=31622.776601683792 1.3974403856309434
Gamma-solution-U=-2.202127659574468-beta=31622.776601683792 -0.5064941582056166
U=-2.202127659574468-beta=31622.776601683792 12
(np.float64(0.44068466770401316), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.175531914893617-beta=31622.776601683792 1.3813444832422304
Gamma-solution-U=-2.175531914893617-beta=31622.776601683792 -0.48883518333963105
U=-2.175531914893617-beta=31622.776601683792 13
(np.float64(0.4463735006459871), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.148936170212766-beta=31622.776601683792 1.365144330911505
Gamma-solution-U=-2.148936170212766-beta=31622.776601683792 -0.47086255489535106
U=-2.148936170212766-beta=31622.776601683792 13
(np.float64(0.4522049108546771), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.122340425531915-beta=31622.776601683792 1.3488049566134916
Gamma-solution-U=-2.122340425531915-beta=31622.776601683792 -0.45170283719068116
U=-2.122340425531915-beta=31622.776601683792 14
(np.float64(0.4581843263986131), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.095744680851064-beta=31622.776601683792 1.332347898674868
Gamma-solution-U=-2.095744680851064-beta=31622.776601683792 -0.43163640222988586
U=-2.095744680851064-beta=31622.776601683792 12
(np.float64(0.46431745442439837), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0691489361702127-beta=31622.776601683792 1.315974773596906
Gamma-solution-U=-2.0691489361702127-beta=31622.776601683792 -0.4153629643330339
U=-2.0691489361702127-beta=31622.776601683792 12
(np.float64(0.47061029932585513), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0425531914893615-beta=31622.776601683792 1.2995211573496588
Gamma-solution-U=-2.0425531914893615-beta=31622.776601683792 -0.3989678722834179
U=-2.0425531914893615-beta=31622.776601683792 12
(np.float64(0.47706918235136087), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0159574468085104-beta=31622.776601683792 1.2829781681489292
Gamma-solution-U=-2.0159574468085104-beta=31622.776601683792 -0.38208904894970797
U=-2.0159574468085104-beta=31622.776601683792 13
(np.float64(0.4837007627839656), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9893617021276595-beta=31622.776601683792 1.2653604830603624
Gamma-solution-U=-1.9893617021276595-beta=31622.776601683792 -0.3622455515765801
U=-1.9893617021276595-beta=31622.776601683792 14
(np.float64(0.49051206084347027), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9627659574468086-beta=31622.776601683792 1.2496634838043972
Gamma-solution-U=-1.9627659574468086-beta=31622.776601683792 -0.3473612990017333
U=-1.9627659574468086-beta=31622.776601683792 13
(np.float64(0.4975104824760382), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9361702127659575-beta=31622.776601683792 1.2330155785278405
Gamma-solution-U=-1.9361702127659575-beta=31622.776601683792 -0.3325106337739325
U=-1.9361702127659575-beta=31622.776601683792 12
(np.float64(0.504703846215363), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9095744680851063-beta=31622.776601683792 1.2163063889403245
Gamma-solution-U=-1.9095744680851063-beta=31622.776601683792 -0.3175098682407729
U=-1.9095744680851063-beta=31622.776601683792 14
(np.float64(0.5121004123202054), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8829787234042552-beta=31622.776601683792 1.1995193727187823
Gamma-solution-U=-1.8829787234042552-beta=31622.776601683792 -0.30170150551610825
U=-1.8829787234042552-beta=31622.776601683792 13
(np.float64(0.5197089144165906), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8563829787234043-beta=31622.776601683792 1.1826593038222197
Gamma-solution-U=-1.8563829787234043-beta=31622.776601683792 -0.28503846360776197
U=-1.8563829787234043-beta=31622.776601683792 13
(np.float64(0.5275385938994985), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8297872340425532-beta=31622.776601683792 1.165871177377653
Gamma-solution-U=-1.8297872340425532-beta=31622.776601683792 -0.2717066114301466
U=-1.8297872340425532-beta=31622.776601683792 13
(np.float64(0.5355992373789525), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.803191489361702-beta=31622.776601683792 1.1490451923279463
Gamma-solution-U=-1.803191489361702-beta=31622.776601683792 -0.25842640511053105
U=-1.803191489361702-beta=31622.776601683792 13
(np.float64(0.5439012174895278), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7765957446808511-beta=31622.776601683792 1.132178684137841
Gamma-solution-U=-1.7765957446808511-beta=31622.776601683792 -0.24500437557648136
U=-1.7765957446808511-beta=31622.776601683792 13
(np.float64(0.5524555374210932), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.75-beta=31622.776601683792 1.1151967127531746
Gamma-solution-U=-1.75-beta=31622.776601683792 -0.22873992377767133
U=-1.75-beta=31622.776601683792 20
(np.float64(0.5612738795727688), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7234042553191489-beta=31622.776601683792 1.0983163267752614
Gamma-solution-U=-1.7234042553191489-beta=31622.776601683792 -0.21678160275087935
U=-1.7234042553191489-beta=31622.776601683792 13
(np.float64(0.5703686587824904), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.696808510638298-beta=31622.776601683792 1.0814170670059295
Gamma-solution-U=-1.696808510638298-beta=31622.776601683792 -0.20513273230888157
U=-1.696808510638298-beta=31622.776601683792 13
(np.float64(0.5797530806422033), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6702127659574468-beta=31622.776601683792 1.0644978232221545
Gamma-solution-U=-1.6702127659574468-beta=31622.776601683792 -0.1935919545343631
U=-1.6702127659574468-beta=31622.776601683792 13
(np.float64(0.5894412054747225), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6436170212765957-beta=31622.776601683792 1.0475560419109795
Gamma-solution-U=-1.6436170212765957-beta=31622.776601683792 -0.18199248066197773
U=-1.6436170212765957-beta=31622.776601683792 13
(np.float64(0.5994480186241008), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6170212765957446-beta=31622.776601683792 1.030544760638463
Gamma-solution-U=-1.6170212765957446-beta=31622.776601683792 -0.16807274560544028
U=-1.6170212765957446-beta=31622.776601683792 14
(np.float64(0.6097895077985419), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5904255319148937-beta=31622.776601683792 1.0136061989740595
Gamma-solution-U=-1.5904255319148937-beta=31622.776601683792 -0.1578875718768868
U=-1.5904255319148937-beta=31622.776601683792 13
(np.float64(0.620482748305447), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5638297872340425-beta=31622.776601683792 0.996660420859996
Gamma-solution-U=-1.5638297872340425-beta=31622.776601683792 -0.14804370956986923
U=-1.5638297872340425-beta=31622.776601683792 14
(np.float64(0.6315459971343904), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5372340425531914-beta=31622.776601683792 0.979705427894828
Gamma-solution-U=-1.5372340425531914-beta=31622.776601683792 -0.1383917727809873
U=-1.5372340425531914-beta=31622.776601683792 13
(np.float64(0.6429987969784373), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5106382978723405-beta=31622.776601683792 0.9627421082569753
Gamma-solution-U=-1.5106382978723405-beta=31622.776601683792 -0.12883594676124302
U=-1.5106382978723405-beta=31622.776601683792 14
(np.float64(0.6548620914405505), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4840425531914894-beta=31622.776601683792 0.9457645777644074
Gamma-solution-U=-1.4840425531914894-beta=31622.776601683792 -0.11894998762842053
U=-1.4840425531914894-beta=31622.776601683792 15
(np.float64(0.6671583528538357), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=31622.776601683792 0.9287727253948218
Gamma-solution-U=-1.4574468085106382-beta=31622.776601683792 -0.10867552951352608
U=-1.4574468085106382-beta=31622.776601683792 15
(np.float64(0.679911724356834), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4308510638297873-beta=31622.776601683792 0.9118105159799937
Gamma-solution-U=-1.4308510638297873-beta=31622.776601683792 -0.10070720991678789
U=-1.4308510638297873-beta=31622.776601683792 14
(np.float64(0.693148178113734), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4042553191489362-beta=31622.776601683792 0.8948438656730672
Gamma-solution-U=-1.4042553191489362-beta=31622.776601683792 -0.09301142403944188
U=-1.4042553191489362-beta=31622.776601683792 14
(np.float64(0.7068956918612477), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.377659574468085-beta=31622.776601683792 0.8778727744740421
Gamma-solution-U=-1.377659574468085-beta=31622.776601683792 -0.08555477576060355
U=-1.377659574468085-beta=31622.776601683792 14
(np.float64(0.7211844463074825), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.351063829787234-beta=31622.776601683792 0.8608974644275235
Gamma-solution-U=-1.351063829787234-beta=31622.776601683792 -0.07826137247200379
U=-1.351063829787234-beta=31622.776601683792 14
(np.float64(0.7360470463138069), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.324468085106383-beta=31622.776601683792 0.8439107190838512
Gamma-solution-U=-1.324468085106383-beta=31622.776601683792 -0.07058028302456137
U=-1.324468085106383-beta=31622.776601683792 15
(np.float64(0.7515187692712103), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.297872340425532-beta=31622.776601683792 0.826923751695574
Gamma-solution-U=-1.297872340425532-beta=31622.776601683792 -0.06320548176940251
U=-1.297872340425532-beta=31622.776601683792 15
(np.float64(0.7676378446536097), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2712765957446808-beta=31622.776601683792 0.8099515502735243
Gamma-solution-U=-1.2712765957446808-beta=31622.776601683792 -0.057406464124387976
U=-1.2712765957446808-beta=31622.776601683792 17
(np.float64(0.7844457694113252), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2446808510638299-beta=31622.776601683792 0.7929783496507524
Gamma-solution-U=-1.2446808510638299-beta=31622.776601683792 -0.05192085172089638
U=-1.2446808510638299-beta=31622.776601683792 16
(np.float64(0.8019876646824782), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2180851063829787-beta=31622.776601683792 0.7760063702733077
Gamma-solution-U=-1.2180851063829787-beta=31622.776601683792 -0.04673260075486335
U=-1.2180851063829787-beta=31622.776601683792 15
(np.float64(0.8203126802782361), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1914893617021276-beta=31622.776601683792 0.75903561214119
Gamma-solution-U=-1.1914893617021276-beta=31622.776601683792 -0.0418238690214145
U=-1.1914893617021276-beta=31622.776601683792 16
(np.float64(0.8394744545769968), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1648936170212765-beta=31622.776601683792 0.7420666303659117
Gamma-solution-U=-1.1648936170212765-beta=31622.776601683792 -0.03715388099723682
U=-1.1648936170212765-beta=31622.776601683792 15
(np.float64(0.8595316388897181), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1382978723404256-beta=31622.776601683792 0.72509298565393
Gamma-solution-U=-1.1382978723404256-beta=31622.776601683792 -0.031808794679099126
U=-1.1382978723404256-beta=31622.776601683792 17
(np.float64(0.8805484970930003), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1117021276595744-beta=31622.776601683792 0.7081328856628487
Gamma-solution-U=-1.1117021276595744-beta=31622.776601683792 -0.027743307744009033
U=-1.1117021276595744-beta=31622.776601683792 16
(np.float64(0.9025955934435023), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0851063829787233-beta=31622.776601683792 0.691178669853798
Gamma-solution-U=-1.0851063829787233-beta=31622.776601683792 -0.024214927921041192
U=-1.0851063829787233-beta=31622.776601683792 16
(np.float64(0.9257505840829741), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0585106382978724-beta=31622.776601683792 0.6742300051598703
Gamma-solution-U=-1.0585106382978724-beta=31622.776601683792 -0.021048278127956108
U=-1.0585106382978724-beta=31622.776601683792 17
(np.float64(0.9500991309409754), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0319148936170213-beta=31622.776601683792 0.6572870026033683
Gamma-solution-U=-1.0319148936170213-beta=31622.776601683792 -0.018179394142977617
U=-1.0319148936170213-beta=31622.776601683792 16
(np.float64(0.9757359607015166), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0053191489361701-beta=31622.776601683792 0.6403499952511992
Gamma-solution-U=-1.0053191489361701-beta=31622.776601683792 -0.015581674299496438
U=-1.0053191489361701-beta=31622.776601683792 16
(np.float64(1.0027660964273044), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.978723404255319-beta=31622.776601683792 0.6234205374155976
Gamma-solution-U=-0.978723404255319-beta=31622.776601683792 -0.013244785748847446
U=-0.978723404255319-beta=31622.776601683792 16
(np.float64(1.0313062956014605), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9521276595744679-beta=31622.776601683792 0.6100528970875984
Gamma-solution-U=-0.9521276595744679-beta=31622.776601683792 -0.011157439742837224
U=-0.9521276595744679-beta=31622.776601683792 18
(np.float64(1.061486736107464), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9255319148936172-beta=31622.776601683792 0.5895952615020404
Gamma-solution-U=-0.9255319148936172-beta=31622.776601683792 -0.00930858401006978
U=-0.9255319148936172-beta=31622.776601683792 17
(np.float64(1.0934530014954802), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8989361702127661-beta=31622.776601683792 0.567784153027162
Gamma-solution-U=-0.8989361702127661-beta=31622.776601683792 -0.007690597467761127
U=-0.8989361702127661-beta=31622.776601683792 18
(np.float64(1.1273684294071558), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8723404255319149-beta=31622.776601683792 0.5558511428915834
Gamma-solution-U=-0.8723404255319149-beta=31622.776601683792 -0.006345282851037253
U=-0.8723404255319149-beta=31622.776601683792 18
(np.float64(1.16341690309944), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8457446808510638-beta=31622.776601683792 0.539089994866515
Gamma-solution-U=-0.8457446808510638-beta=31622.776601683792 -0.004834198455578411
U=-0.8457446808510638-beta=31622.776601683792 19
(np.float64(1.2018061867717427), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8191489361702127-beta=31622.776601683792 0.522422105575515
Gamma-solution-U=-0.8191489361702127-beta=31622.776601683792 -0.0037601466079415385
U=-0.8191489361702127-beta=31622.776601683792 18
(np.float64(1.242771932435475), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7925531914893615-beta=31622.776601683792 0.5059384022843004
Gamma-solution-U=-0.7925531914893615-beta=31622.776601683792 -0.002893864818846099
U=-0.7925531914893615-beta=31622.776601683792 18
(np.float64(1.2865825215480777), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7659574468085104-beta=31622.776601683792 0.48980508537965756
Gamma-solution-U=-0.7659574468085104-beta=31622.776601683792 -0.002192367023660495
U=-0.7659574468085104-beta=31622.776601683792 18
(np.float64(1.3335449516040323), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7393617021276597-beta=31622.776601683792 0.47428949656591607
Gamma-solution-U=-0.7393617021276597-beta=31622.776601683792 -0.0016296700383809837
U=-0.7393617021276597-beta=31622.776601683792 18
(np.float64(1.3840120406193872), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7127659574468086-beta=31622.776601683792 0.4600273495469764
Gamma-solution-U=-0.7127659574468086-beta=31622.776601683792 -0.0011850112245295804
U=-0.7127659574468086-beta=31622.776601683792 19
(np.float64(1.438391307077793), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6861702127659575-beta=31622.776601683792 0.4481989224203175
