Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-0.7176470588235286-beta=10000.0 -0.0012377704965499193
U=-0.7176470588235286-beta=10000.0 22
(np.float64(1.4722589704308657), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6764705882352935-beta=10000.0 0.523718290956765
Gamma-solution-U=-0.6764705882352935-beta=10000.0 -0.000704960086240295
U=-0.6764705882352935-beta=10000.0 22
(np.float64(1.5680721749397222), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6352941176470583-beta=10000.0 0.5874241537640046
Gamma-solution-U=-0.6352941176470583-beta=10000.0 -0.0003564330508738226
U=-0.6352941176470583-beta=10000.0 23
(np.float64(1.677166417697331), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5941176470588232-beta=10000.0 0.6727408075057895
Gamma-solution-U=-0.5941176470588232-beta=10000.0 -0.00014615685323415655
U=-0.5941176470588232-beta=10000.0 25
(np.float64(1.8025087391635228), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5529411764705872-beta=10000.0 0.6935436891453151
Gamma-solution-U=-0.5529411764705872-beta=10000.0 -4.1882627945952116e-05
U=-0.5529411764705872-beta=10000.0 26
(np.float64(1.9480210893713976), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.511764705882352-beta=10000.0 0.6514987438421826
Gamma-solution-U=-0.511764705882352-beta=10000.0 -7.632149296897847e-06
U=-0.511764705882352-beta=10000.0 28
(np.float64(2.11899810086565), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.47058823529411686-beta=10000.0 0.5994067908687839
Gamma-solution-U=-0.47058823529411686-beta=10000.0 -9.138370855345153e-07
U=-0.47058823529411686-beta=10000.0 31
(np.float64(2.322765224153321), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4294117647058817-beta=10000.0 0.5471777586585347
Gamma-solution-U=-0.4294117647058817-beta=10000.0 -7.083449801308432e-08
U=-0.4294117647058817-beta=10000.0 34
(np.float64(2.5697556766232252), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.38823529411764657-beta=10000.0 0.4945317821913875
Gamma-solution-U=-0.38823529411764657-beta=10000.0 -3.179863619352176e-09
U=-0.38823529411764657-beta=10000.0 38
(np.float64(2.8753540330690393), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3470588235294114-beta=10000.0 63.22885874876505
Gamma-solution-U=-0.3470588235294114-beta=10000.0 -6.8331190354125e-11
U=-0.3470588235294114-beta=10000.0 42
(np.float64(3.263228870096427), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3058823529411754-beta=10000.0 1169967.4752019718
Gamma-solution-U=-0.3058823529411754-beta=10000.0 -8.443526248551018e-13
U=-0.3058823529411754-beta=10000.0 45
(np.float64(3.7717758786434374), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.26470588235294024-beta=10000.0 14474010.315078633
Gamma-solution-U=-0.26470588235294024-beta=10000.0 -8.443526248551018e-13
U=-0.26470588235294024-beta=10000.0 45
(np.float64(4.467682311391979), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2235294117647051-beta=10000.0 27778053.154955283
Gamma-solution-U=-0.2235294117647051-beta=10000.0 -8.443526248551018e-13
U=-0.2235294117647051-beta=10000.0 45
(np.float64(5.4778690686076015), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.18235294117646994-beta=10000.0 41082095.99483195
Gamma-solution-U=-0.18235294117646994-beta=10000.0 -8.443526248551018e-13
U=-0.18235294117646994-beta=10000.0 45
(np.float64(7.077331434199006), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1411764705882348-beta=10000.0 54386138.834708594
Gamma-solution-U=-0.1411764705882348-beta=10000.0 -8.443526248551018e-13
U=-0.1411764705882348-beta=10000.0 45
(np.float64(9.993998100865648), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1-beta=10000.0 67690181.67458513
Gamma-solution-U=-0.1-beta=10000.0 -8.443526248551018e-13
U=-0.1-beta=10000.0 45
Solutions-for-beta=10000.0: [-4.09347509e+00 -4.02721381e+00 -3.95085160e+00 -3.87798665e+00
 -3.81044300e+00 -3.73020774e+00 -3.66669903e+00 -3.59461735e+00
 -3.52364415e+00 -3.45918391e+00 -3.38210932e+00 -3.32142482e+00
 -3.25370262e+00 -3.18451799e+00 -3.12322962e+00 -3.04922513e+00
 -2.99141781e+00 -2.92796032e+00 -2.86065168e+00 -2.80258522e+00
 -2.73161305e+00 -2.67671667e+00 -2.61736653e+00 -2.55210255e+00
 -2.49727557e+00 -2.42935334e+00 -2.37737872e+00 -2.32196689e+00
 -2.25895072e+00 -2.20735601e+00 -2.14836241e+00 -2.09349032e+00
 -2.04185769e+00 -1.98130891e+00 -1.93292288e+00 -1.88017208e+00
 -1.82517875e+00 -1.77718664e+00 -1.71933947e+00 -1.67412682e+00
 -1.62605562e+00 -1.57262814e+00 -1.52816279e+00 -1.47768945e+00
 -1.43118902e+00 -1.38726114e+00 -1.33610165e+00 -1.29507495e+00
 -1.25119766e+00 -1.20442405e+00 -1.16435835e+00 -1.11598330e+00
 -1.07831674e+00 -1.03909795e+00 -9.94271285e-01 -9.57909727e-01
 -9.19241357e-01 -8.78422200e-01 -8.43363774e-01 -8.01359034e-01
 -7.68593745e-01 -7.34867679e-01 -6.96110930e-01 -6.65002254e-01
 -6.32634438e-01 -5.97273214e-01 -5.67906330e-01 -5.36883360e-01
 -5.05086464e-01 -4.77605454e-01 -4.47691183e-01 -4.19846803e-01
 -3.94436665e-01 -3.64929365e-01 -3.41878885e-01 -3.18758773e-01
 -2.92222255e-01 -2.71518956e-01 -2.50918606e-01 -2.27337377e-01
 -2.09089978e-01 -1.91204050e-01 -1.72708639e-01 -1.54875756e-01
 -1.39812961e-01 -1.24985017e-01 -1.09095366e-01 -9.68536855e-02
 -8.52257947e-02 -7.39014642e-02 -6.23611168e-02 -5.35916419e-02
 -4.55410066e-02 -3.81375107e-02 -3.03381414e-02 -2.46102892e-02
 -1.97777332e-02 -1.56321333e-02 -1.21119205e-02 -9.17569567e-03
 -6.80113012e-03 -4.62491617e-03 -3.10908108e-03 -2.01484848e-03
 -1.23777050e-03 -7.04960086e-04 -3.56433051e-04 -1.46156853e-04
 -4.18826279e-05 -7.63214930e-06 -9.13837086e-07 -7.08344980e-08
 -3.17986362e-09 -6.83311904e-11 -8.44352625e-13 -8.44352625e-13
 -8.44352625e-13 -8.44352625e-13 -8.44352625e-13 -8.44352625e-13]
(np.float64(0.1939981010175527), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-5.0-beta=31622.776601683792 2.40496089709552
Gamma-solution-U=-5.0-beta=31622.776601683792 -4.093474922596518
U=-5.0-beta=31622.776601683792 13
(np.float64(0.19565883648611732), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.958823529411765-beta=31622.776601683792 2.400022514059685
Gamma-solution-U=-4.958823529411765-beta=31622.776601683792 -4.027213636189293
U=-4.958823529411765-beta=31622.776601683792 13
(np.float64(0.19734738331420337), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.91764705882353-beta=31622.776601683792 2.392832820774515
Gamma-solution-U=-4.91764705882353-beta=31622.776601683792 -3.950851336349683
U=-4.91764705882353-beta=31622.776601683792 14
(np.float64(0.19906444601152135), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.876470588235294-beta=31622.776601683792 2.385907027502298
Gamma-solution-U=-4.876470588235294-beta=31622.776601683792 -3.877986494540083
U=-4.876470588235294-beta=31622.776601683792 14
(np.float64(0.20081075308567922), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.8352941176470585-beta=31622.776601683792 2.379893504489416
Gamma-solution-U=-4.8352941176470585-beta=31622.776601683792 -3.8104428240419423
U=-4.8352941176470585-beta=31622.776601683792 14
(np.float64(0.20258705807276742), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.794117647058823-beta=31622.776601683792 2.3710282626154817
Gamma-solution-U=-4.794117647058823-beta=31622.776601683792 -3.730207596226146
U=-4.794117647058823-beta=31622.776601683792 14
(np.float64(0.20439414062151307), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.752941176470588-beta=31622.776601683792 2.3651781644318244
Gamma-solution-U=-4.752941176470588-beta=31622.776601683792 -3.6666988785223817
U=-4.752941176470588-beta=31622.776601683792 13
(np.float64(0.20623280763428176), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.711764705882353-beta=31622.776601683792 2.3574422414185388
Gamma-solution-U=-4.711764705882353-beta=31622.776601683792 -3.594617134477132
U=-4.711764705882353-beta=31622.776601683792 14
(np.float64(0.20810389446843428), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.670588235294118-beta=31622.776601683792 2.34948660526868
Gamma-solution-U=-4.670588235294118-beta=31622.776601683792 -3.5236439424593042
U=-4.670588235294118-beta=31622.776601683792 13
(np.float64(0.21000826620179666), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.629411764705882-beta=31622.776601683792 2.3425805739663015
Gamma-solution-U=-4.629411764705882-beta=31622.776601683792 -3.459183760617676
U=-4.629411764705882-beta=31622.776601683792 13
(np.float64(0.21194681896627063), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.588235294117647-beta=31622.776601683792 2.332968263019097
Gamma-solution-U=-4.588235294117647-beta=31622.776601683792 -3.3821091889821884
U=-4.588235294117647-beta=31622.776601683792 14
(np.float64(0.21392048135390457), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.547058823529412-beta=31622.776601683792 2.326103198946327
Gamma-solution-U=-4.547058823529412-beta=31622.776601683792 -3.3214246865001895
U=-4.547058823529412-beta=31622.776601683792 13
(np.float64(0.2159302159000592), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.5058823529411764-beta=31622.776601683792 2.3176980334937975
Gamma-solution-U=-4.5058823529411764-beta=31622.776601683792 -3.253702451359094
U=-4.5058823529411764-beta=31622.776601683792 15
(np.float64(0.2179770206486462), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.464705882352941-beta=31622.776601683792 2.3086048628329077
Gamma-solution-U=-4.464705882352941-beta=31622.776601683792 -3.1845178666799168
U=-4.464705882352941-beta=31622.776601683792 16
(np.float64(0.2200619308047867), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.423529411764706-beta=31622.776601683792 2.300694634804756
Gamma-solution-U=-4.423529411764706-beta=31622.776601683792 -3.1232294837192844
U=-4.423529411764706-beta=31622.776601683792 14
(np.float64(0.22218602048063996), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.38235294117647-beta=31622.776601683792 2.290209688560196
Gamma-solution-U=-4.38235294117647-beta=31622.776601683792 -3.049225018149161
U=-4.38235294117647-beta=31622.776601683792 14
(np.float64(0.2243504045405879), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.341176470588235-beta=31622.776601683792 2.2823669620919413
Gamma-solution-U=-4.341176470588235-beta=31622.776601683792 -2.991417691985907
U=-4.341176470588235-beta=31622.776601683792 14
(np.float64(0.2265562405524364), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.3-beta=31622.776601683792 2.2729605975158047
Gamma-solution-U=-4.3-beta=31622.776601683792 -2.927960171552412
U=-4.3-beta=31622.776601683792 15
(np.float64(0.22880473085180683), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.258823529411765-beta=31622.776601683792 2.2626500673084133
Gamma-solution-U=-4.258823529411765-beta=31622.776601683792 -2.860651565607489
U=-4.258823529411765-beta=31622.776601683792 14
(np.float64(0.23109712472745503), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.2176470588235295-beta=31622.776601683792 2.2536025268138355
Gamma-solution-U=-4.2176470588235295-beta=31622.776601683792 -2.8025851035748914
U=-4.2176470588235295-beta=31622.776601683792 15
(np.float64(0.23343472073586258), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.1764705882352935-beta=31622.776601683792 2.242117158601786
Gamma-solution-U=-4.1764705882352935-beta=31622.776601683792 -2.7316129429735865
U=-4.1764705882352935-beta=31622.776601683792 15
(np.float64(0.23581886915411032), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.135294117647058-beta=31622.776601683792 2.232840801141833
Gamma-solution-U=-4.135294117647058-beta=31622.776601683792 -2.6767165699734976
U=-4.135294117647058-beta=31622.776601683792 15
(np.float64(0.23825097458077107), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.094117647058823-beta=31622.776601683792 2.222555806064008
Gamma-solution-U=-4.094117647058823-beta=31622.776601683792 -2.617366415799351
U=-4.094117647058823-beta=31622.776601683792 15
(np.float64(0.2407324986953466), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.052941176470588-beta=31622.776601683792 2.2109474251408296
Gamma-solution-U=-4.052941176470588-beta=31622.776601683792 -2.552102454437432
U=-4.052941176470588-beta=31622.776601683792 14
(np.float64(0.24326496318764065), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-4.011764705882353-beta=31622.776601683792 2.2005666178159795
Gamma-solution-U=-4.011764705882353-beta=31622.776601683792 -2.4972754703089235
U=-4.011764705882353-beta=31622.776601683792 15
(np.float64(0.2458499528694045), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.9705882352941178-beta=31622.776601683792 2.1879933420620996
Gamma-solution-U=-3.9705882352941178-beta=31622.776601683792 -2.429353245975066
U=-3.9705882352941178-beta=31622.776601683792 15
(np.float64(0.24848911898162454), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.929411764705882-beta=31622.776601683792 2.177393487734491
Gamma-solution-U=-3.929411764705882-beta=31622.776601683792 -2.377378623974443
U=-3.929411764705882-beta=31622.776601683792 16
(np.float64(0.2511841827119551), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.8882352941176466-beta=31622.776601683792 2.165769563688968
Gamma-solution-U=-3.8882352941176466-beta=31622.776601683792 -2.3219667852868437
U=-3.8882352941176466-beta=31622.776601683792 15
(np.float64(0.253936938938042), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.8470588235294114-beta=31622.776601683792 2.15277573545336
Gamma-solution-U=-3.8470588235294114-beta=31622.776601683792 -2.2589506260936147
U=-3.8470588235294114-beta=31622.776601683792 14
(np.float64(0.25674926021384326), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.8058823529411763-beta=31622.776601683792 2.141043231596029
Gamma-solution-U=-3.8058823529411763-beta=31622.776601683792 -2.2073559229405846
U=-3.8058823529411763-beta=31622.776601683792 15
(np.float64(0.25962310101755265), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.764705882352941-beta=31622.776601683792 2.127868214962802
Gamma-solution-U=-3.764705882352941-beta=31622.776601683792 -2.1483622787616694
U=-3.764705882352941-beta=31622.776601683792 14
(np.float64(0.26256050228137573), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.723529411764706-beta=31622.776601683792 2.114833530519888
Gamma-solution-U=-3.723529411764706-beta=31622.776601683792 -2.093490243308158
U=-3.723529411764706-beta=31622.776601683792 14
(np.float64(0.2655635962252204), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.6823529411764704-beta=31622.776601683792 2.101871343640482
Gamma-solution-U=-3.6823529411764704-beta=31622.776601683792 -2.041857630003327
U=-3.6823529411764704-beta=31622.776601683792 14
(np.float64(0.26863461151836043), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.641176470588235-beta=31622.776601683792 2.0873955897116043
Gamma-solution-U=-3.641176470588235-beta=31622.776601683792 -1.9813088395219611
U=-3.641176470588235-beta=31622.776601683792 14
(np.float64(0.27177587879533044), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.5999999999999996-beta=31622.776601683792 2.074008964569884
Gamma-solution-U=-3.5999999999999996-beta=31622.776601683792 -1.9329228024693574
U=-3.5999999999999996-beta=31622.776601683792 14
(np.float64(0.27498983655474274), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.5588235294117645-beta=31622.776601683792 2.059719839131446
Gamma-solution-U=-3.5588235294117645-beta=31622.776601683792 -1.8801719990124446
U=-3.5588235294117645-beta=31622.776601683792 14
(np.float64(0.2782790374724022), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.5176470588235293-beta=31622.776601683792 2.0444820281184657
Gamma-solution-U=-3.5176470588235293-beta=31622.776601683792 -1.825178684192375
U=-3.5176470588235293-beta=31622.776601683792 14
(np.float64(0.28164615516306873), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.476470588235294-beta=31622.776601683792 2.0301592629223815
Gamma-solution-U=-3.476470588235294-beta=31622.776601683792 -1.7771865673492488
U=-3.476470588235294-beta=31622.776601683792 14
(np.float64(0.28509399142851155), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.4352941176470586-beta=31622.776601683792 2.0141075474100485
Gamma-solution-U=-3.4352941176470586-beta=31622.776601683792 -1.7193394072986647
U=-3.4352941176470586-beta=31622.776601683792 15
(np.float64(0.28862548403315064), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.394117647058823-beta=31622.776601683792 1.9989777610973645
Gamma-solution-U=-3.394117647058823-beta=31622.776601683792 -1.6741267606497967
U=-3.394117647058823-beta=31622.776601683792 15
(np.float64(0.2922437150526404), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.352941176470588-beta=31622.776601683792 1.9831486453014688
Gamma-solution-U=-3.352941176470588-beta=31622.776601683792 -1.626055557531569
U=-3.352941176470588-beta=31622.776601683792 15
(np.float64(0.29595191984526137), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.3117647058823527-beta=31622.776601683792 1.9663493056043533
Gamma-solution-U=-3.3117647058823527-beta=31622.776601683792 -1.5726280899929577
U=-3.3117647058823527-beta=31622.776601683792 16
(np.float64(0.2997534967010059), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.2705882352941176-beta=31622.776601683792 1.9500249193171724
Gamma-solution-U=-3.2705882352941176-beta=31622.776601683792 -1.5281627566534692
U=-3.2705882352941176-beta=31622.776601683792 15
(np.float64(0.30365201722884594), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.229411764705882-beta=31622.776601683792 1.932725646192068
Gamma-solution-U=-3.229411764705882-beta=31622.776601683792 -1.477689394965736
U=-3.229411764705882-beta=31622.776601683792 16
(np.float64(0.307651237548918), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.188235294117647-beta=31622.776601683792 1.915345770875376
Gamma-solution-U=-3.188235294117647-beta=31622.776601683792 -1.4311889919661271
U=-3.188235294117647-beta=31622.776601683792 15
(np.float64(0.3117551103633471), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.1470588235294112-beta=31622.776601683792 1.8977982518819656
Gamma-solution-U=-3.1470588235294112-beta=31622.776601683792 -1.387261111431607
U=-3.1470588235294112-beta=31622.776601683792 15
(np.float64(0.31596779798724967), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.105882352941176-beta=31622.776601683792 1.8792035705317287
Gamma-solution-U=-3.105882352941176-beta=31622.776601683792 -1.3361016240593817
U=-3.105882352941176-beta=31622.776601683792 16
(np.float64(0.3202936864302206), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.064705882352941-beta=31622.776601683792 1.8610492036330581
Gamma-solution-U=-3.064705882352941-beta=31622.776601683792 -1.295074926372307
U=-3.064705882352941-beta=31622.776601683792 15
(np.float64(0.3247374006284476), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.023529411764706-beta=31622.776601683792 1.8422484648894508
Gamma-solution-U=-3.023529411764706-beta=31622.776601683792 -1.2511976387332504
U=-3.023529411764706-beta=31622.776601683792 15
(np.float64(0.32930382093865723), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.98235294117647-beta=31622.776601683792 1.822793027628222
Gamma-solution-U=-2.98235294117647-beta=31622.776601683792 -1.2044240339933903
U=-2.98235294117647-beta=31622.776601683792 14
(np.float64(0.3339981010175527), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.941176470588235-beta=31622.776601683792 1.8034569393421405
Gamma-solution-U=-2.941176470588235-beta=31622.776601683792 -1.164358043727911
U=-2.941176470588235-beta=31622.776601683792 14
(np.float64(0.3388256872244493), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8999999999999995-beta=31622.776601683792 1.783101888364058
Gamma-solution-U=-2.8999999999999995-beta=31622.776601683792 -1.1159832942381989
U=-2.8999999999999995-beta=31622.776601683792 15
(np.float64(0.3437923397006803), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8588235294117643-beta=31622.776601683792 1.7631138771179165
Gamma-solution-U=-2.8588235294117643-beta=31622.776601683792 -1.0783167299021077
U=-2.8588235294117643-beta=31622.776601683792 14
(np.float64(0.3489041552973022), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.817647058823529-beta=31622.776601683792 1.742619604172546
Gamma-solution-U=-2.817647058823529-beta=31622.776601683792 -1.0390979434621639
U=-2.817647058823529-beta=31622.776601683792 15
(np.float64(0.3541675925429765), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7764705882352936-beta=31622.776601683792 1.721347731020728
Gamma-solution-U=-2.7764705882352936-beta=31622.776601683792 -0.994271284354325
U=-2.7764705882352936-beta=31622.776601683792 14
(np.float64(0.3595894988670151), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7352941176470584-beta=31622.776601683792 1.7002577124003435
Gamma-solution-U=-2.7352941176470584-beta=31622.776601683792 -0.9579097290607801
U=-2.7352941176470584-beta=31622.776601683792 15
(np.float64(0.3651771403188627), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6941176470588233-beta=31622.776601683792 1.678639560687145
Gamma-solution-U=-2.6941176470588233-beta=31622.776601683792 -0.9192413633579678
U=-2.6941176470588233-beta=31622.776601683792 16
(np.float64(0.37093823405524673), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6529411764705877-beta=31622.776601683792 1.656511483538736
Gamma-solution-U=-2.6529411764705877-beta=31622.776601683792 -0.8784222083013106
U=-2.6529411764705877-beta=31622.776601683792 14
(np.float64(0.37688098390043556), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6117647058823525-beta=31622.776601683792 1.6343806308327655
Gamma-solution-U=-2.6117647058823525-beta=31622.776601683792 -0.8433637864219563
U=-2.6117647058823525-beta=31622.776601683792 14
(np.float64(0.38301411932418883), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5705882352941174-beta=31622.776601683792 1.6114889422880194
Gamma-solution-U=-2.5705882352941174-beta=31622.776601683792 -0.8013590496449392
U=-2.5705882352941174-beta=31622.776601683792 18
(np.float64(0.38934693822685507), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.529411764705882-beta=31622.776601683792 1.5887893223265335
Gamma-solution-U=-2.529411764705882-beta=31622.776601683792 -0.7685937627509432
U=-2.529411764705882-beta=31622.776601683792 15
(np.float64(0.39588935397263547), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4882352941176467-beta=31622.776601683792 1.5657006802172189
Gamma-solution-U=-2.4882352941176467-beta=31622.776601683792 -0.7348677023917958
U=-2.4882352941176467-beta=31622.776601683792 15
(np.float64(0.40265194717139885), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4470588235294115-beta=31622.776601683792 1.542019067990452
Gamma-solution-U=-2.4470588235294115-beta=31622.776601683792 -0.6961109546115781
U=-2.4470588235294115-beta=31622.776601683792 15
(np.float64(0.40964602277794393), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.405882352941176-beta=31622.776601683792 1.5184403734380678
Gamma-solution-U=-2.405882352941176-beta=31622.776601683792 -0.6650022829436272
U=-2.405882352941176-beta=31622.776601683792 15
(np.float64(0.4168836731568562), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3647058823529408-beta=31622.776601683792 1.4944996351573534
Gamma-solution-U=-2.3647058823529408-beta=31622.776601683792 -0.6326344737424701
U=-2.3647058823529408-beta=31622.776601683792 15
(np.float64(0.42437784785299576), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3235294117647056-beta=31622.776601683792 1.4701256878524303
Gamma-solution-U=-2.3235294117647056-beta=31622.776601683792 -0.5972732491168138
U=-2.3235294117647056-beta=31622.776601683792 16
(np.float64(0.43214243091446), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.28235294117647-beta=31622.776601683792 1.4457847141713385
Gamma-solution-U=-2.28235294117647-beta=31622.776601683792 -0.5679063702361455
U=-2.28235294117647-beta=31622.776601683792 15
(np.float64(0.4401923267393375), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.241176470588235-beta=31622.776601683792 1.4211070098468779
Gamma-solution-U=-2.241176470588235-beta=31622.776601683792 -0.5368834123123496
U=-2.241176470588235-beta=31622.776601683792 15
(np.float64(0.44854355556300723), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1999999999999997-beta=31622.776601683792 1.3961564127029644
Gamma-solution-U=-2.1999999999999997-beta=31622.776601683792 -0.5050865115684178
U=-2.1999999999999997-beta=31622.776601683792 15
(np.float64(0.4572133598731386), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.158823529411764-beta=31622.776601683792 1.371180613496392
Gamma-solution-U=-2.158823529411764-beta=31622.776601683792 -0.4776055083483191
U=-2.158823529411764-beta=31622.776601683792 15
(np.float64(0.46622032323977497), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.117647058823529-beta=31622.776601683792 1.3458859582371472
Gamma-solution-U=-2.117647058823529-beta=31622.776601683792 -0.44769126953677574
U=-2.117647058823529-beta=31622.776601683792 16
(np.float64(0.47558450328384166), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.076470588235294-beta=31622.776601683792 1.3204900506380566
Gamma-solution-U=-2.076470588235294-beta=31622.776601683792 -0.41984686467140075
U=-2.076470588235294-beta=31622.776601683792 15
(np.float64(0.4853275807863389), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0352941176470583-beta=31622.776601683792 1.2950157612934274
Gamma-solution-U=-2.0352941176470583-beta=31622.776601683792 -0.3944367348894606
U=-2.0352941176470583-beta=31622.776601683792 16
(np.float64(0.49547302727124004), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.994117647058823-beta=31622.776601683792 1.2692156214910708
Gamma-solution-U=-1.994117647058823-beta=31622.776601683792 -0.36492943727367116
U=-1.994117647058823-beta=31622.776601683792 18
(np.float64(0.5060462937886371), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.952941176470588-beta=31622.776601683792 1.2435208418537511
Gamma-solution-U=-1.952941176470588-beta=31622.776601683792 -0.34187896319010314
U=-1.952941176470588-beta=31622.776601683792 16
(np.float64(0.5170750240944759), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9117647058823524-beta=31622.776601683792 1.2186036624228789
Gamma-solution-U=-1.9117647058823524-beta=31622.776601683792 -0.3187588616543827
U=-1.9117647058823524-beta=31622.776601683792 17
(np.float64(0.5285892959861063), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8705882352941172-beta=31622.776601683792 1.1916100328690502
Gamma-solution-U=-1.8705882352941172-beta=31622.776601683792 -0.2922223458917339
U=-1.8705882352941172-beta=31622.776601683792 18
(np.float64(0.5406218952297714), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.829411764705882-beta=31622.776601683792 1.1656342557841979
Gamma-solution-U=-1.829411764705882-beta=31622.776601683792 -0.2715190552622465
U=-1.829411764705882-beta=31622.776601683792 16
(np.float64(0.5532086273333423), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7882352941176465-beta=31622.776601683792 1.1395659971213943
