Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-2.321276595744681-beta=10000.0 -0.5956785293482261
U=-2.321276595744681-beta=10000.0 13
(np.float64(0.41762705840650904), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2904255319148934-beta=10000.0 1.4505805556730422
Gamma-solution-U=-2.2904255319148934-beta=10000.0 -0.5737185288175493
U=-2.2904255319148934-beta=10000.0 12
(np.float64(0.4235881707859419), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2595744680851064-beta=10000.0 1.4321562158414736
Gamma-solution-U=-2.2595744680851064-beta=10000.0 -0.5511930977590072
U=-2.2595744680851064-beta=10000.0 14
(np.float64(0.42971431634819446), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=10000.0 1.4135062120779196
Gamma-solution-U=-2.228723404255319-beta=10000.0 -0.5240875885863086
U=-2.228723404255319-beta=10000.0 13
(np.float64(0.4360124446997067), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.197872340425532-beta=10000.0 1.394872861659735
Gamma-solution-U=-2.197872340425532-beta=10000.0 -0.5036767265897343
U=-2.197872340425532-beta=10000.0 14
(np.float64(0.44248990120261206), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1670212765957446-beta=10000.0 1.3761730977002173
Gamma-solution-U=-2.1670212765957446-beta=10000.0 -0.4831350528748257
U=-2.1670212765957446-beta=10000.0 13
(np.float64(0.44915445555271283), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1361702127659576-beta=10000.0 1.3573257517940363
Gamma-solution-U=-2.1361702127659576-beta=10000.0 -0.46195868032524
U=-2.1361702127659576-beta=10000.0 14
(np.float64(0.45601433287012333), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1053191489361702-beta=10000.0 1.3382247199267283
Gamma-solution-U=-2.1053191489361702-beta=10000.0 -0.4375001819833858
U=-2.1053191489361702-beta=10000.0 12
(np.float64(0.46307824756415433), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.074468085106383-beta=10000.0 1.3192569370268359
Gamma-solution-U=-2.074468085106383-beta=10000.0 -0.41862106319430337
U=-2.074468085106383-beta=10000.0 12
(np.float64(0.47035544026560516), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.043617021276596-beta=10000.0 1.3001824950009677
Gamma-solution-U=-2.043617021276596-beta=10000.0 -0.3996290019193721
U=-2.043617021276596-beta=10000.0 12
(np.float64(0.47785571815557837), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0127659574468084-beta=10000.0 1.2809864613494426
Gamma-solution-U=-2.0127659574468084-beta=10000.0 -0.3799799983262909
U=-2.0127659574468084-beta=10000.0 13
(np.float64(0.48558949906091303), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9819148936170212-beta=10000.0 1.261616600078952
Gamma-solution-U=-1.9819148936170212-beta=10000.0 -0.3580660400059896
U=-1.9819148936170212-beta=10000.0 13
(np.float64(0.4935678597331557), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.951063829787234-beta=10000.0 1.2423475692635577
Gamma-solution-U=-1.951063829787234-beta=10000.0 -0.34083126439466743
U=-1.951063829787234-beta=10000.0 13
(np.float64(0.5018025887815704), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9202127659574468-beta=10000.0 1.2229998791468688
Gamma-solution-U=-1.9202127659574468-beta=10000.0 -0.32354700900021083
U=-1.9202127659574468-beta=10000.0 13
(np.float64(0.5103062447921516), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8893617021276596-beta=10000.0 1.2035613394800748
Gamma-solution-U=-1.8893617021276596-beta=10000.0 -0.3056891788651779
U=-1.8893617021276596-beta=10000.0 13
(np.float64(0.5190922202352535), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8585106382978724-beta=10000.0 1.1840032176912985
Gamma-solution-U=-1.8585106382978724-beta=10000.0 -0.2861105520220708
U=-1.8585106382978724-beta=10000.0 13
(np.float64(0.5281748118458176), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.827659574468085-beta=10000.0 1.1645293729323214
Gamma-solution-U=-1.827659574468085-beta=10000.0 -0.2706438318623522
U=-1.827659574468085-beta=10000.0 13
(np.float64(0.5375692982541393), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7968085106382978-beta=10000.0 1.1450039472116202
Gamma-solution-U=-1.7968085106382978-beta=10000.0 -0.25522985852674673
U=-1.7968085106382978-beta=10000.0 14
(np.float64(0.5472920257538362), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7659574468085106-beta=10000.0 1.1254207787914083
Gamma-solution-U=-1.7659574468085106-beta=10000.0 -0.23947019497774785
U=-1.7659574468085106-beta=10000.0 13
(np.float64(0.5573605032198006), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7351063829787234-beta=10000.0 1.105748637098003
Gamma-solution-U=-1.7351063829787234-beta=10000.0 -0.2219633738521375
U=-1.7351063829787234-beta=10000.0 14
(np.float64(0.5677935073355939), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7042553191489362-beta=10000.0 1.086155365648267
Gamma-solution-U=-1.7042553191489362-beta=10000.0 -0.20837925139744307
U=-1.7042553191489362-beta=10000.0 13
(np.float64(0.5786111994607426), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.673404255319149-beta=10000.0 1.0665338612270148
Gamma-solution-U=-1.673404255319149-beta=10000.0 -0.19497484594424552
U=-1.673404255319149-beta=10000.0 13
(np.float64(0.5898352556683127), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6425531914893616-beta=10000.0 1.0468834021892803
Gamma-solution-U=-1.6425531914893616-beta=10000.0 -0.18152136720799691
U=-1.6425531914893616-beta=10000.0 13
(np.float64(0.6014890117174927), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6117021276595744-beta=10000.0 1.0271628769764618
Gamma-solution-U=-1.6117021276595744-beta=10000.0 -0.16595477740999795
U=-1.6117021276595744-beta=10000.0 14
(np.float64(0.6135976250014321), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5808510638297872-beta=10000.0 1.0075146716914674
Gamma-solution-U=-1.5808510638297872-beta=10000.0 -0.15431783723673925
U=-1.5808510638297872-beta=10000.0 14
(np.float64(0.6261882558354529), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.55-beta=10000.0 0.9878543538732742
Gamma-solution-U=-1.55-beta=10000.0 -0.14300477620719154
U=-1.55-beta=10000.0 13
(np.float64(0.6392902708350011), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5191489361702128-beta=10000.0 0.9681822232820991
Gamma-solution-U=-1.5191489361702128-beta=10000.0 -0.13189379561190745
U=-1.5191489361702128-beta=10000.0 13
(np.float64(0.6529354715886406), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4882978723404257-beta=10000.0 0.9484945495685793
Gamma-solution-U=-1.4882978723404257-beta=10000.0 -0.12062767417174586
U=-1.4882978723404257-beta=10000.0 15
(np.float64(0.6671583523741862), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=10000.0 0.9287869806584581
Gamma-solution-U=-1.4574468085106382-beta=10000.0 -0.1086752492655475
U=-1.4574468085106382-beta=10000.0 15
(np.float64(0.6819963913145128), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.426595744680851-beta=10000.0 0.9091126074167732
Gamma-solution-U=-1.426595744680851-beta=10000.0 -0.09945787961466804
U=-1.426595744680851-beta=10000.0 14
(np.float64(0.6974903801470186), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3957446808510638-beta=10000.0 0.8894330161268726
Gamma-solution-U=-1.3957446808510638-beta=10000.0 -0.09060118933753475
U=-1.3957446808510638-beta=10000.0 14
(np.float64(0.7136847987163017), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3648936170212767-beta=10000.0 0.8697482956065983
Gamma-solution-U=-1.3648936170212767-beta=10000.0 -0.082041903422825
U=-1.3648936170212767-beta=10000.0 15
(np.float64(0.7306282414299377), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3340425531914895-beta=10000.0 0.8503197146403352
Gamma-solution-U=-1.3340425531914895-beta=10000.0 -0.07354579903468965
U=-1.3340425531914895-beta=10000.0 15
(np.float64(0.7483739042883824), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3031914893617023-beta=10000.0 0.8303541298992911
Gamma-solution-U=-1.3031914893617023-beta=10000.0 -0.0644214412418804
U=-1.3031914893617023-beta=10000.0 16
(np.float64(0.7669801427703974), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2723404255319148-beta=10000.0 0.8106735283064381
Gamma-solution-U=-1.2723404255319148-beta=10000.0 -0.05763175457992699
U=-1.2723404255319148-beta=10000.0 16
(np.float64(0.7865111128993333), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2414893617021276-beta=10000.0 0.7909951693640949
Gamma-solution-U=-1.2414893617021276-beta=10000.0 -0.05128228560477349
U=-1.2414893617021276-beta=10000.0 16
(np.float64(0.807037510328338), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2106382978723405-beta=10000.0 0.7713208627357915
Gamma-solution-U=-1.2106382978723405-beta=10000.0 -0.04533039221752236
U=-1.2106382978723405-beta=10000.0 15
(np.float64(0.8286374253866323), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1797872340425533-beta=10000.0 0.7516532840590173
Gamma-solution-U=-1.1797872340425533-beta=10000.0 -0.039743830195584404
U=-1.1797872340425533-beta=10000.0 15
(np.float64(0.8513973358832425), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.148936170212766-beta=10000.0 0.7319956307760833
Gamma-solution-U=-1.148936170212766-beta=10000.0 -0.034394468376162175
U=-1.148936170212766-beta=10000.0 16
(np.float64(0.8754132642759549), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1180851063829789-beta=10000.0 0.7123565293198908
Gamma-solution-U=-1.1180851063829789-beta=10000.0 -0.028649023795238846
U=-1.1180851063829789-beta=10000.0 16
(np.float64(0.9007921318533811), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0872340425531914-beta=10000.0 0.6927399875955587
Gamma-solution-U=-1.0872340425531914-beta=10000.0 -0.024482888054755528
U=-1.0872340425531914-beta=10000.0 16
(np.float64(0.9276533502057223), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0563829787234043-beta=10000.0 0.6731502133483502
Gamma-solution-U=-1.0563829787234043-beta=10000.0 -0.020807231623264713
U=-1.0563829787234043-beta=10000.0 16
(np.float64(0.9561306999527063), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.025531914893617-beta=10000.0 0.6535981644795186
Gamma-solution-U=-1.025531914893617-beta=10000.0 -0.017529955705694822
U=-1.025531914893617-beta=10000.0 16
(np.float64(0.98637455909576), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9946808510638299-beta=10000.0 0.6341022373845817
Gamma-solution-U=-0.9946808510638299-beta=10000.0 -0.014614309095977503
U=-0.9946808510638299-beta=10000.0 16
(np.float64(1.018554559331857), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9638297872340424-beta=10000.0 0.6146919973026854
Gamma-solution-U=-0.9638297872340424-beta=10000.0 -0.012043512414235659
U=-0.9638297872340424-beta=10000.0 17
(np.float64(1.052862769389725), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9329787234042555-beta=10000.0 0.5954173931677076
Gamma-solution-U=-0.9329787234042555-beta=10000.0 -0.00979992506796774
U=-0.9329787234042555-beta=10000.0 17
(np.float64(1.0895175315506083), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.902127659574468-beta=10000.0 0.5763623023291586
Gamma-solution-U=-0.902127659574468-beta=10000.0 -0.007868966228195757
U=-0.902127659574468-beta=10000.0 18
(np.float64(1.1287681132540197), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8712765957446811-beta=10000.0 0.5576081152369738
Gamma-solution-U=-0.8712765957446811-beta=10000.0 -0.006303412984010921
U=-0.8712765957446811-beta=10000.0 19
(np.float64(1.1709003832343912), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8404255319148937-beta=10000.0 0.5400978109193488
Gamma-solution-U=-0.8404255319148937-beta=10000.0 -0.004592392858119696
U=-0.8404255319148937-beta=10000.0 19
(np.float64(1.2162437854865913), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8095744680851062-beta=10000.0 0.5247517864681583
Gamma-solution-U=-0.8095744680851062-beta=10000.0 -0.0034186269137147307
U=-0.8095744680851062-beta=10000.0 19
(np.float64(1.265179970977353), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7787234042553193-beta=10000.0 0.5101665090379015
Gamma-solution-U=-0.7787234042553193-beta=10000.0 -0.002498895695835036
U=-0.7787234042553193-beta=10000.0 18
(np.float64(1.3181535657973673), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7478723404255319-beta=10000.0 0.501289765253432
Gamma-solution-U=-0.7478723404255319-beta=10000.0 -0.0017804958083154992
U=-0.7478723404255319-beta=10000.0 19
(np.float64(1.3756857192220706), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7170212765957449-beta=10000.0 0.5009759163066008
Gamma-solution-U=-0.7170212765957449-beta=10000.0 -0.0012280119690751441
U=-0.7170212765957449-beta=10000.0 20
(np.float64(1.4383913065981435), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6861702127659575-beta=10000.0 0.5151130078040467
Gamma-solution-U=-0.6861702127659575-beta=10000.0 -0.0008118539521678437
U=-0.6861702127659575-beta=10000.0 20
(np.float64(1.5070009914868987), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.65531914893617-beta=10000.0 0.5509019906924095
Gamma-solution-U=-0.65531914893617-beta=10000.0 -0.0005061843468566875
U=-0.65531914893617-beta=10000.0 20
(np.float64(1.5823898275230934), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6244680851063831-beta=10000.0 0.6105004390910551
Gamma-solution-U=-0.6244680851063831-beta=10000.0 -0.00028925535389470736
U=-0.6244680851063831-beta=10000.0 20
(np.float64(1.6656147791329443), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5936170212765957-beta=10000.0 0.6735538793378737
Gamma-solution-U=-0.5936170212765957-beta=10000.0 -0.0001443104139558693
U=-0.5936170212765957-beta=10000.0 22
(np.float64(1.7579645836603197), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5627659574468087-beta=10000.0 0.6970010790752212
Gamma-solution-U=-0.5627659574468087-beta=10000.0 -5.87585609512794e-05
U=-0.5627659574468087-beta=10000.0 23
(np.float64(1.8610269655128724), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5319148936170213-beta=10000.0 0.6752460923742376
Gamma-solution-U=-0.5319148936170213-beta=10000.0 -1.8561969975011238e-05
U=-0.5319148936170213-beta=10000.0 25
(np.float64(1.9767806810118096), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5010638297872343-beta=10000.0 0.6380904360447914
Gamma-solution-U=-0.5010638297872343-beta=10000.0 -4.5712786291080095e-06
U=-0.5010638297872343-beta=10000.0 26
(np.float64(2.1077237980920573), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4702127659574469-beta=10000.0 0.5989428064623326
Gamma-solution-U=-0.4702127659574469-beta=10000.0 -8.946249394292382e-07
U=-0.4702127659574469-beta=10000.0 28
(np.float64(2.2570560212029456), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.43936170212765946-beta=10000.0 0.5760797172627008
Gamma-solution-U=-0.43936170212765946-beta=10000.0 -1.3738825423673828e-07
U=-0.43936170212765946-beta=10000.0 30
(np.float64(2.428943632179538), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4085106382978725-beta=10000.0 0.5204838560146641
Gamma-solution-U=-0.4085106382978725-beta=10000.0 -1.5851827225139395e-08
U=-0.4085106382978725-beta=10000.0 33
(np.float64(2.6289142894565347), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.37765957446808507-beta=10000.0 0.4846942625036377
Gamma-solution-U=-0.37765957446808507-beta=10000.0 -1.284586167135828e-09
U=-0.37765957446808507-beta=10000.0 36
(np.float64(2.864462548334956), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3468085106382981-beta=10000.0 173.02720136669336
Gamma-solution-U=-0.3468085106382981-beta=10000.0 -6.657122836359503e-11
U=-0.3468085106382981-beta=10000.0 39
(np.float64(3.146010130496037), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3159574468085107-beta=10000.0 468119.36247196374
Gamma-solution-U=-0.3159574468085107-beta=10000.0 -2.331145827868904e-12
U=-0.3159574468085107-beta=10000.0 42
(np.float64(3.4884896520800384), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.28510638297872326-beta=10000.0 8062067.780719507
Gamma-solution-U=-0.28510638297872326-beta=10000.0 -9.138362221628504e-13
U=-0.28510638297872326-beta=10000.0 42
(np.float64(3.9140813588183097), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2542553191489363-beta=10000.0 18010575.371611714
Gamma-solution-U=-0.2542553191489363-beta=10000.0 -9.138362221628504e-13
U=-0.2542553191489363-beta=10000.0 42
(np.float64(4.457217441703349), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.22340425531914887-beta=10000.0 27959082.962504078
Gamma-solution-U=-0.22340425531914887-beta=10000.0 -9.138362221628504e-13
U=-0.22340425531914887-beta=10000.0 42
(np.float64(5.174397131258724), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1925531914893619-beta=10000.0 37907590.553396285
Gamma-solution-U=-0.1925531914893619-beta=10000.0 -9.138362221628504e-13
U=-0.1925531914893619-beta=10000.0 42
(np.float64(6.165237491828662), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.16170212765957448-beta=10000.0 47856098.14428864
Gamma-solution-U=-0.16170212765957448-beta=10000.0 -9.138362221628504e-13
U=-0.16170212765957448-beta=10000.0 42
(np.float64(7.623303388277084), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1308510638297875-beta=10000.0 57804605.735180855
Gamma-solution-U=-0.1308510638297875-beta=10000.0 -9.138362221628504e-13
U=-0.1308510638297875-beta=10000.0 42
(np.float64(9.981026965512871), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1-beta=10000.0 67753113.32607323
Gamma-solution-U=-0.1-beta=10000.0 -9.138362221628504e-13
U=-0.1-beta=10000.0 42
Solutions-for-beta=10000.0: [-1.22117798e+00 -1.19176754e+00 -1.16146866e+00 -1.12828009e+00
 -1.09466408e+00 -1.06612501e+00 -1.03634488e+00 -1.00087500e+00
 -9.73846536e-01 -9.46165487e-01 -9.16514406e-01 -8.84860313e-01
 -8.58878424e-01 -8.32035313e-01 -7.99365315e-01 -7.74851615e-01
 -7.49952349e-01 -7.23877122e-01 -6.94324576e-01 -6.71054189e-01
 -6.47299242e-01 -6.21712879e-01 -5.95678529e-01 -5.73718529e-01
 -5.51193098e-01 -5.24087589e-01 -5.03676727e-01 -4.83135053e-01
 -4.61958680e-01 -4.37500182e-01 -4.18621063e-01 -3.99629002e-01
 -3.79979998e-01 -3.58066040e-01 -3.40831264e-01 -3.23547009e-01
 -3.05689179e-01 -2.86110552e-01 -2.70643832e-01 -2.55229859e-01
 -2.39470195e-01 -2.21963374e-01 -2.08379251e-01 -1.94974846e-01
 -1.81521367e-01 -1.65954777e-01 -1.54317837e-01 -1.43004776e-01
 -1.31893796e-01 -1.20627674e-01 -1.08675249e-01 -9.94578796e-02
 -9.06011893e-02 -8.20419034e-02 -7.35457990e-02 -6.44214412e-02
 -5.76317546e-02 -5.12822856e-02 -4.53303922e-02 -3.97438302e-02
 -3.43944684e-02 -2.86490238e-02 -2.44828881e-02 -2.08072316e-02
 -1.75299557e-02 -1.46143091e-02 -1.20435124e-02 -9.79992507e-03
 -7.86896623e-03 -6.30341298e-03 -4.59239286e-03 -3.41862691e-03
 -2.49889570e-03 -1.78049581e-03 -1.22801197e-03 -8.11853952e-04
 -5.06184347e-04 -2.89255354e-04 -1.44310414e-04 -5.87585610e-05
 -1.85619700e-05 -4.57127863e-06 -8.94624939e-07 -1.37388254e-07
 -1.58518272e-08 -1.28458617e-09 -6.65712284e-11 -2.33114583e-12
 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13
 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13]
(np.float64(0.3143602993258551), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.0-beta=31622.776601683792 1.8309227467483422
Gamma-solution-U=-3.0-beta=31622.776601683792 -1.221177967519417
U=-3.0-beta=31622.776601683792 12
(np.float64(0.31782381300076257), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9691489361702126-beta=31622.776601683792 1.8166511628336932
Gamma-solution-U=-2.9691489361702126-beta=31622.776601683792 -1.191767523651023
U=-2.9691489361702126-beta=31622.776601683792 11
(np.float64(0.3213600579548679), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9382978723404256-beta=31622.776601683792 1.8020829273268644
Gamma-solution-U=-2.9382978723404256-beta=31622.776601683792 -1.161468651822522
U=-2.9382978723404256-beta=31622.776601683792 11
(np.float64(0.3249713494539195), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.907446808510638-beta=31622.776601683792 1.7870729340785372
Gamma-solution-U=-2.907446808510638-beta=31622.776601683792 -1.1282800732490472
U=-2.907446808510638-beta=31622.776601683792 12
(np.float64(0.3286601020871963), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.876595744680851-beta=31622.776601683792 1.7717961542373926
Gamma-solution-U=-2.876595744680851-beta=31622.776601683792 -1.094664075042236
U=-2.876595744680851-beta=31622.776601683792 11
(np.float64(0.33242883515140026), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.845744680851064-beta=31622.776601683792 1.7566661458801034
Gamma-solution-U=-2.845744680851064-beta=31622.776601683792 -1.0661250028986933
U=-2.845744680851064-beta=31622.776601683792 11
(np.float64(0.3362801783885913), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8148936170212764-beta=31622.776601683792 1.7412260522320364
Gamma-solution-U=-2.8148936170212764-beta=31622.776601683792 -1.036344872915556
U=-2.8148936170212764-beta=31622.776601683792 11
(np.float64(0.34021687810562834), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7840425531914894-beta=31622.776601683792 1.7251786665894995
Gamma-solution-U=-2.7840425531914894-beta=31622.776601683792 -1.000875003287702
U=-2.7840425531914894-beta=31622.776601683792 11
(np.float64(0.3442418037050411), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.753191489361702-beta=31622.776601683792 1.7094805571105096
Gamma-solution-U=-2.753191489361702-beta=31622.776601683792 -0.9738465373912981
U=-2.753191489361702-beta=31622.776601683792 12
(np.float64(0.34835795465996994), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.722340425531915-beta=31622.776601683792 1.6935247648675043
Gamma-solution-U=-2.722340425531915-beta=31622.776601683792 -0.9461654904624588
U=-2.722340425531915-beta=31622.776601683792 11
(np.float64(0.35256846796880636), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6914893617021276-beta=31622.776601683792 1.6772311317581055
Gamma-solution-U=-2.6914893617021276-beta=31622.776601683792 -0.9165144131763767
U=-2.6914893617021276-beta=31622.776601683792 12
(np.float64(0.3568766261284674), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6606382978723406-beta=31622.776601683792 1.6606009900499428
Gamma-solution-U=-2.6606382978723406-beta=31622.776601683792 -0.8848603213150705
U=-2.6606382978723406-beta=31622.776601683792 14
(np.float64(0.36128586566889714), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.629787234042553-beta=31622.776601683792 1.6441212835616168
Gamma-solution-U=-2.629787234042553-beta=31622.776601683792 -0.8588784347013991
U=-2.629787234042553-beta=31622.776601683792 12
(np.float64(0.36579978629542803), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.598936170212766-beta=31622.776601683792 1.6273887792905837
Gamma-solution-U=-2.598936170212766-beta=31622.776601683792 -0.8320353252792398
U=-2.598936170212766-beta=31622.776601683792 12
(np.float64(0.3704221606901191), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.568085106382979-beta=31622.776601683792 1.6099968025429232
Gamma-solution-U=-2.568085106382979-beta=31622.776601683792 -0.7993653287653477
U=-2.568085106382979-beta=31622.776601683792 14
(np.float64(0.37515694502816116), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5372340425531914-beta=31622.776601683792 1.5931290731074907
Gamma-solution-U=-2.5372340425531914-beta=31622.776601683792 -0.7748516317289298
U=-2.5372340425531914-beta=31622.776601683792 12
(np.float64(0.3800082902709598), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5063829787234044-beta=31622.776601683792 1.575929053920788
Gamma-solution-U=-2.5063829787234044-beta=31622.776601683792 -0.7499523699316593
U=-2.5063829787234044-beta=31622.776601683792 12
(np.float64(0.38498055430365197), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.475531914893617-beta=31622.776601683792 1.558480566821174
Gamma-solution-U=-2.475531914893617-beta=31622.776601683792 -0.7238771479211887
U=-2.475531914893617-beta=31622.776601683792 12
(np.float64(0.3900783149916514), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.44468085106383-beta=31622.776601683792 1.5406659281680388
Gamma-solution-U=-2.44468085106383-beta=31622.776601683792 -0.69432460035899
U=-2.44468085106383-beta=31622.776601683792 13
(np.float64(0.39530638423844505), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4138297872340426-beta=31622.776601683792 1.5231541583560213
Gamma-solution-U=-2.4138297872340426-beta=31622.776601683792 -0.6710542168125551
U=-2.4138297872340426-beta=31622.776601683792 14
(np.float64(0.4006698231353789), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.382978723404255-beta=31622.776601683792 1.505175095672939
Gamma-solution-U=-2.382978723404255-beta=31622.776601683792 -0.6472992740840204
U=-2.382978723404255-beta=31622.776601683792 13
(np.float64(0.40617395830369313), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3521276595744682-beta=31622.776601683792 1.487076795037012
Gamma-solution-U=-2.3521276595744682-beta=31622.776601683792 -0.6217129217736375
U=-2.3521276595744682-beta=31622.776601683792 13
(np.float64(0.41182439953972616), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.321276595744681-beta=31622.776601683792 1.4685097582400883
Gamma-solution-U=-2.321276595744681-beta=31622.776601683792 -0.5956785649594718
U=-2.321276595744681-beta=31622.776601683792 13
(np.float64(0.4176270588861586), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2904255319148934-beta=31622.776601683792 1.4505799894592994
Gamma-solution-U=-2.2904255319148934-beta=31622.776601683792 -0.5737185681385228
U=-2.2904255319148934-beta=31622.776601683792 12
(np.float64(0.42358817126559145), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2595744680851064-beta=31622.776601683792 1.4321853702981
Gamma-solution-U=-2.2595744680851064-beta=31622.776601683792 -0.5511931425733916
U=-2.2595744680851064-beta=31622.776601683792 13
(np.float64(0.429714316827844), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=31622.776601683792 1.41343725612586
Gamma-solution-U=-2.228723404255319-beta=31622.776601683792 -0.5240876330233415
U=-2.228723404255319-beta=31622.776601683792 13
(np.float64(0.4360124451793562), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.197872340425532-beta=31622.776601683792 1.394872106708078
